Rank,Institution Name,City location of institution_x,Average Class Size,City location of institution_y,Institution's internet website address (HD2016),Control of institution (HD2016),State abbreviation (HD2016),Level of institution (HD2016),Degree of urbanization (Urban-centric locale) (HD2016),Institutional category (HD2016),Bachelor's degree (IC2007),Full-time retention rate  2015 (EF2015D),Grand total (C2016_A  First major  Grand total  Bachelor's degree),AgeDiversityIndex,GenderDiversityIndex,RaceDiversityIndex,IncomeDiversityIndex,MajorDiversityIndex,SAT_ACT_DiversityIndex,InstateOutstateDiversityIndex,Average Graduation rate - bachelor's degree within 200% of normal time (GR200_15),AdmissionsDiversityIndex,ApplicantsDiversityIndex
73,Washington State University,Pullman,44.45,Pullman,wsu.edu/,1,WA,1,32,2,1,78,5475,0.27847881,0.499356004,0.613294825,0.453899993,0.834161294,0.088565569,0.477146547,172,0.627263571,0.491519398
26,Michigan State University,East Lansing,48.8,East Lansing,https://www.msu.edu,1,MI,1,13,2,1,92,8924,0.062404178,0.499980803,0.537535602,0.453582613,0.835345038,0.094218437,0.453828924,208,0.699080491,0.499866805
50,University of Delaware,Newark,40.65,Newark,www.udel.edu/,1,DE,1,21,2,1,92,4018,0.078728631,0.489249573,0.496320132,0.452484524,0.82596798,0.090265812,0.465399027,233,0.358538668,0.487411526
,University of Michigan-Ann Arbor,Ann Arbor,38.875,Ann Arbor,www.umich.edu,1,MI,1,12,2,1,97,7074,0.034561854,0.499967348,0.643627525,0.461807643,0.88603131,0.089538167,0.438707519,257,0.78975974,0.497336894
54,University of Georgia,Athens,34.925,Athens,www.uga.edu,1,GA,1,12,2,1,95,6991,0.065785251,0.490407862,0.508327933,0.449019764,0.823087267,0.090282366,0.466766635,223,0.732952059,0.484059866
55,Florida State University,Tallahassee,41.225,Tallahassee,www.fsu.edu,1,FL,1,12,2,1,93,8626,0.113053108,0.494967937,0.565012482,0.449802992,0.832456186,0.029127824,0.468396125,212,0.678013292,0.480347295
,Iowa State University,Ames,47.575,Ames,www.iastate.edu,1,IA,1,13,2,1,87,6059,0.095410749,0.490662183,0.470741916,0.457884705,0.776377588,0.117237009,0.468650939,176,0.792256463,0.497147705
33,University of Colorado Boulder,Boulder,37.85,Boulder,www.colorado.edu,1,CO,1,12,2,1,86,5497,0.120577459,0.494380874,0.504554643,0.44056426,0.865390122,0.119822261,0.458749947,186,0.596155537,0.498151165
80,University of Kentucky,Lexington,41.75,Lexington,www.uky.edu,1,KY,1,11,2,1,83,4540,0.135463429,0.498030256,0.437145976,0.452242655,0.85031675,0.090239769,0.477951592,156,0.532329303,0.485867255
,University of Missouri-Columbia,Columbia,40.75,Columbia,missouri.edu/,1,MO,1,12,2,1,87,6283,0.065362039,0.499332491,0.411255782,0.448218008,0.844031522,0.11636382,0.471190861,188,0.663985463,0.494786937
58,University of Oregon,Eugene,42.825,Eugene,www.uoregon.edu,1,OR,1,12,2,1,88,4661,0.147612797,0.498631403,0.602132951,0.44647046,0.837271129,0.115392522,0.453430167,180,0.496022269,0.495638645
,University of Virginia-Main Campus,Charlottesville,36.625,Charlottesville,www.virginia.edu/,1,VA,1,23,2,1,97,3963,0.086920309,0.49358522,0.603890218,0.445193904,0.865727064,0.090926907,0.448822756,273,0.690165963,0.499590379
10,University of Wisconsin-Madison,Madison,41.95,Madison,www.wisc.edu,1,WI,1,12,2,1,96,6919,0.096595882,0.499890625,0.475948914,0.456063871,0.869018255,0.089029354,0.453185118,222,0.746339833,0.499962378
,Colorado State University-Fort Collins,Fort Collins,41.85,Fort Collins,www.colostate.edu,1,CO,1,12,2,1,87,4820,0.103847536,0.499629681,0.469771809,0.455550055,0.846823535,0.115439679,0.466432104,167,0.654307707,0.495898946
119,Stony Brook University,Stony Brook,42.125,Stony Brook,www.stonybrook.edu,1,NY,1,21,2,1,90,3952,0.147560031,0.496313409,0.76732037,0.444174335,0.864430666,0.091385791,0.466440589,179,0.624702123,0.49987726
89,Temple University,Philadelphia,34.35,Philadelphia,www.temple.edu,1,PA,1,11,2,1,90,6133,0.207194666,0.499745689,0.66948929,0.455497954,0.815090386,0.08816088,0.489840359,172,0.697526234,0.490639039
11,The University of Texas at Austin,Austin,47.275,Austin,www.utexas.edu,1,TX,1,11,2,1,95,10165,0.081860225,0.499210337,0.718003561,0.452766264,0.88045851,0.091367971,0.443106427,212,0.801730628,0.499965479
53,University of Iowa,Iowa City,35.825,Iowa City,www.uiowa.edu,1,IA,1,13,2,1,85,4796,0.147956853,0.499274048,0.531308209,0.451307352,0.856894665,0.11546234,0.449991129,189,0.466004015,0.497028245
62,University of Nebraska-Lincoln,Lincoln,40.925,Lincoln,www.unl.edu/,1,NE,1,11,2,1,83,3657,0.104571441,0.49819759,0.422356576,0.453405852,0.789167438,0.11476415,0.473453492,169,0.863150274,0.498198029
31,University of North Carolina at Chapel Hill,Chapel Hill,39.425,Chapel Hill,www.unc.edu,1,NC,1,13,2,1,97,4525,0.07414202,0.486445034,0.592467344,0.453689283,0.884724702,0.091557385,0.443902957,262,0.653708539,0.482941331
,University of Pittsburgh-Pittsburgh Campus,Pittsburgh,43,Pittsburgh,www.pitt.edu,1,PA,1,11,2,1,92,4453,0.112575075,0.499883226,0.525736841,0.458318543,0.862374199,0.092247214,0.489459978,225,0.527597684,0.498398619
133,Kansas State University,Manhattan,35.375,Manhattan,www.k-state.edu,1,KS,1,13,2,1,83,3816,0.179372229,0.499136943,0.424326731,0.458311384,0.794184875,0.08816088,0.471477926,149,0.823055685,0.500031665
37,University of Arizona,Tucson,39.425,Tucson,www.arizona.edu,1,AZ,1,11,2,1,80,6915,0.146726415,0.499624893,0.67039595,0.45621719,0.874876577,0.08816088,0.455248527,164,0.557613211,0.499000779
,University of California-Berkeley,Berkeley,35.925,Berkeley,www.berkeley.edu,1,CA,1,12,2,1,96,7457,0.11512041,0.499173677,0.777235334,0.445239553,0.846962541,0.085349342,0.463991672,256,0.759199674,0.500006334
28,University of Florida,Gainesville,38.425,Gainesville,www.ufl.edu/,1,FL,1,12,2,1,96,8215,0.08801569,0.494655917,0.659080532,0.453795025,0.87171628,0.090725928,0.440872362,240,0.763381887,0.490712484
81,University of Illinois at Chicago,Chicago,42.425,Chicago,www.uic.edu,1,IL,1,11,2,1,81,3912,0.185223839,0.500026468,0.76261564,0.454386231,0.8557706,0.079199887,0.48446701,146,0.632565162,0.495934178
117,Auburn University,Auburn,41.4,Auburn,www.auburn.edu,1,AL,1,13,2,1,90,4420,0.081819121,0.499801965,0.357906114,0.447222929,0.798351748,0.091902075,0.47367165,177,0.628294251,0.490765394
49,Oregon State University,Corvallis,45.675,Corvallis,oregonstate.edu,1,OR,1,13,2,1,85,5084,0.330703078,0.497139951,0.578130892,0.452524451,0.870980732,0.089472338,0.466287323,155,0.822509524,0.500020955
116,Syracuse University,Syracuse,30.725,Syracuse,syr.edu/,2,NY,1,12,2,1,91,3467,0.067081819,0.495480132,0.672475538,0.451174752,0.861024969,0.090495998,0.500003947,232,0.345427317,0.496207096
18,University of Pennsylvania,Philadelphia,30.3775,Philadelphia,www.upenn.edu,2,PA,1,11,2,1,98,2927,0.107279402,0.499043957,0.727567414,0.445969385,0.84655141,0.088852947,0.500003605,280,0.867585915,0.499792137
38,Northwestern University,Evanston,26.95,Evanston,www.northwestern.edu,2,IL,1,13,2,1,97,2328,0.086345303,0.500056055,0.723483457,0.451535508,0.825709742,0.089044064,0.500003546,275,0.791906576,0.499446141
93,University of Miami,Coral Gables,31.9,Coral Gables,www.miami.edu/,2,FL,1,21,2,1,92,2601,0.111063897,0.499603081,0.757807533,0.462573501,0.852447209,0.093064105,0.500003888,235,0.363034301,0.497656866
,University of California-Irvine,Irvine,39.85,Irvine,www.uci.edu/,1,CA,1,11,2,1,93,6570,0.084040036,0.497172035,0.771298352,0.432336243,0.863247221,0.084737372,0.458439837,241,0.316969356,0.497061357
6,Cornell University,Ithaca,38.875,Ithaca,www.cornell.edu,2,NY,1,13,2,1,97,3758,0.020738888,0.499551719,0.768815207,0.4526776,0.845468579,0.042832145,0.500003698,274,0.7956954,0.496932889
,University of South Carolina-Columbia,Columbia,40.175,Columbia,www.sc.edu/,1,SC,1,12,2,1,87,5417,0.110554134,0.497416468,0.440752963,0.458751788,0.816262903,0.043820555,0.463605469,201,0.604624881,0.484707352
59,Brown University,Providence,30.6,Providence,www.brown.edu,2,RI,1,12,2,1,98,1591,0.020239023,0.498266959,0.767305926,0.437398693,0.86659873,0.081290684,0.500003671,275,0.79152176,0.481735337
66,George Washington University,Washington,32.525,Washington,www.gwu.edu,2,DC,1,11,2,1,94,2441,0.164116034,0.491726498,0.6949635,0.439835754,0.78447224,0.090937324,0.500003719,239,0.385396166,0.484200225
15,New York University,New York,30.325,New York,www.nyu.edu,2,NY,1,11,2,1,93,5914,0.083296327,0.49040907,0.781571954,0.444951738,0.85601651,0.029034505,0.500003586,246,0.499535435,0.484977368
,University of California-Santa Barbara,Santa Barbara,39.925,Santa Barbara,www.ucsb.edu,1,CA,1,22,2,1,93,5235,0.044021381,0.49842613,0.770814598,0.432336243,0.839333488,0.088204321,0.462192689,231,0.294179766,0.497703193
23,University of Southern California,Los Angeles,34.775,Los Angeles,www.usc.edu/,2,CA,1,11,2,1,96,5138,0.070491492,0.499973394,0.778249155,0.443823414,0.818999161,0.082976242,0.500003586,261,0.762690249,0.497895912
9,Columbia University in the City of New York,New York,27.4,New York,www.columbia.edu,2,NY,1,11,2,1,96,2221,0.306092141,0.498421603,0.757634421,0.452627854,0.845394392,0.08867936,0.500003483,275,0.903284357,0.496852096
70,University of Notre Dame,Notre Dame,32.35,Notre Dame,www.nd.edu,2,IN,1,21,2,1,98,2135,0.003303826,0.499143944,0.539024239,0.441010521,0.799499417,0.043817579,0.500003729,280,0.83609694,0.499988224
39,Boston University,Boston,33.05,Boston,www.bu.edu,2,MA,1,11,2,1,93,4230,0.061774633,0.47883158,0.734546218,0.442730644,0.85545386,0.089460378,0.500003673,249,0.131373342,0.487091679
22,Carnegie Mellon University,Pittsburgh,31.875,Pittsburgh,www.cmu.edu/,2,PA,1,11,2,1,98,1336,0.033480872,0.494879778,0.728585232,0.460438187,0.865198754,0.083264346,0.500003678,252,0.646252908,0.467017976
74,Emory University,Atlanta,31.075,Atlanta,www.emory.edu,2,GA,1,21,2,1,94,1933,0.060666627,0.486888771,0.736100682,0.449148059,0.834143268,0.090127204,0.500003841,267,0.521222183,0.482429401
64,Vanderbilt University,Nashville,30.2,Nashville,www.vanderbilt.edu,2,TN,1,11,2,1,97,1723,0.006373055,0.500028056,0.626788914,0.451954302,0.813060246,0.088886062,0.500003867,273,0.765078358,0.493018943
56,Georgetown University,Washington,29.575,Washington,www.georgetown.edu,2,DC,1,11,2,1,96,1827,0.105672298,0.494908186,0.678966533,0.436373685,0.769466449,0.043412938,0.500003607,273,0.764062056,0.484064599
131,Northeastern University,Boston,29.8,Boston,www.northeastern.edu,2,MA,1,11,2,1,97,4000,0.026508209,0.500011429,0.709779597,0.46123138,0.81891983,0.087599738,0.500003817,166,0.439175105,0.497508972
20,Yale University,New Haven,28.625,New Haven,www.yale.edu,2,CT,1,12,2,1,99,1395,0.013646347,0.499822665,0.712227141,0.446109933,0.862182469,0.02831435,0.500003626,286,0.86229728,0.498766165
138,Brandeis University,Waltham,31.65,Waltham,www.brandeis.edu/,2,MA,1,13,2,1,92,915,0.019207905,0.490791744,0.721140957,0.439627031,0.861278491,0.089714577,0.50000367,266,0.254239099,0.478607116
101,Case Western Reserve University,Cleveland,33.9,Cleveland,www.case.edu,2,OH,1,11,2,1,94,1137,0.029625867,0.495000519,0.696605805,0.460608756,0.881474057,0.090525075,0.500003943,226,0.342008951,0.497357022
75,Rice University,Houston,29.1,Houston,www.rice.edu,2,TX,1,11,2,1,97,1002,0.010686729,0.498629761,0.75849693,0.44579962,0.849882293,0.090349322,0.500004131,262,0.678000164,0.4990862
3,Harvard University,Cambridge,29.55,Cambridge,www.harvard.edu,2,MA,1,12,2,1,98,1810,0.327328451,0.499931558,0.735027585,0.441984846,0.862950733,0.088527604,0.500003737,282,0.945230832,0.498969044
14,Princeton University,Princeton,30.675,Princeton,www.princeton.edu,2,NJ,1,21,2,1,98,1307,0.011084094,0.499379391,0.742468322,0.435756693,0.862549329,0.088517865,0.500003925,283,0.869002329,0.497496663
79,University of Rochester,Rochester,31.925,Rochester,www.rochester.edu,2,NY,1,12,2,1,96,1661,0.115254992,0.500079126,0.704560152,0.454217062,0.877217516,0.08816088,0.500003692,249,0.510141557,0.499393539
94,Boston College,Chestnut Hill,31.15,Chestnut Hill,www.bc.edu,2,MA,1,13,2,1,95,2321,0.045081375,0.498474735,0.627002518,0.448324668,0.841482511,0.091124234,0.500003673,272,0.510366063,0.488577045
35,Duke University,Durham,26.725,Durham,WWW.DUKE.EDU,2,NC,1,11,2,1,97,1810,0.006307193,0.499868549,0.701569014,0.44013762,0.862511361,0.089220789,0.500003614,276,0.765814527,0.500012396
30,Johns Hopkins University,Baltimore,21.9,Baltimore,www.jhu.edu,2,MD,1,11,2,1,97,1689,0.162949539,0.497414836,0.738926496,0.460981216,0.818356151,0.090533294,0.500003696,273,0.714551465,0.499688039
2,Stanford University,Stanford,31,Stanford,www.stanford.edu/,2,CA,1,21,2,1,98,1746,0.02343645,0.49893295,0.773209933,0.450706754,0.849860175,0.081754246,0.500003748,268,0.898157314,0.497238375
52,Tufts University,Medford,28.175,Medford,www.tufts.edu,2,MA,1,21,2,1,97,1374,0.022061624,0.500087388,0.65490596,0.445182737,0.83189977,0.028340692,0.500003666,272,0.732061479,0.488059932
1,Massachusetts Institute of Technology,Cambridge,33.775,Cambridge,web.mit.edu/student/,2,MA,1,12,2,1,98,1111,0.013604825,0.496894901,0.764275637,0.458917301,0.812316556,0.090722234,0.500003818,271,0.8891067,0.422804135
71,Dartmouth College,Hanover,29.8,Hanover,www.dartmouth.edu,2,NH,1,33,2,1,96,1077,0.015210012,0.499964467,0.725149648,0.435855633,0.837943582,0.02864862,0.500003598,278,0.767797637,0.49988774
24,University of Chicago,Chicago,26.025,Chicago,WWW.UCHICAGO.EDU,2,IL,1,11,2,1,100,1465,0.003055502,0.498927777,0.741365411,0.443427045,0.857050673,0.081172038,0.500003438,275,0.832680931,0.496985885
88,Rensselaer Polytechnic Institute,Troy,34.9,Troy,www.rpi.edu,2,NY,1,13,2,1,94,1267,0.035834071,0.429312352,0.650046894,0.450477692,0.842365176,0.041518498,0.500003663,236,0.617719786,0.425009106