Rank,Institution Name,City location of institution_x,Amenities,Civic,Demographics,Econ,Education,Health,Housing,Infrast.,LivScore,Livability Rank,City location of institution_y,Institution's internet website address (HD2016),Control of institution (HD2016),State abbreviation (HD2016),Level of institution (HD2016),Degree of urbanization (Urban-centric locale) (HD2016),Institutional category (HD2016),Bachelor's degree (IC2007),Grand total (C2016_A  First major  Grand total  Bachelor's degree),Full-time retention rate  2015 (EF2015D),AgeDiversityIndex,GenderDiversityIndex,RaceDiversityIndex,IncomeDiversityIndex,MajorDiversityIndex,SAT_ACT_DiversityIndex,InstateOutstateDiversityIndex,Average Graduation rate - bachelor's degree within 200% of normal time (GR200_15),AdmissionsDiversityIndex,ApplicantsDiversityIndex
26,Michigan State University,East Lansing,48,66,30,52,73,59,49,72,619,71,East Lansing,https://www.msu.edu,1,MI,1,13,2,1,8924,92,0.062404178,0.499980803,0.537535602,0.453582613,0.835345038,0.094218437,0.453828924,208,0.699080491,0.499866805
,University of Michigan-Ann Arbor,Ann Arbor,60,69,39,52,76,75,50,66,674,3,Ann Arbor,www.umich.edu,1,MI,1,12,2,1,7074,97,0.034561854,0.499967348,0.643627525,0.461807643,0.88603131,0.089538167,0.438707519,257,0.78975974,0.497336894
,Iowa State University,Ames,50,68,23,59,80,68,63,55,643,25,Ames,www.iastate.edu,1,IA,1,13,2,1,6059,87,0.095410749,0.490662183,0.470741916,0.457884705,0.776377588,0.117237009,0.468650939,176,0.792256463,0.497147705
104,Portland State University,Portland,53,70,34,57,51,77,53,74,646,23,Portland,www.pdx.edu,1,OR,1,11,2,1,4138,71,0.480188947,0.49870585,0.623788016,0.461024127,0.856490853,0.077509508,0.467418582,108,0.901443485,0.478152082
33,University of Colorado Boulder,Boulder,65,70,26,48,67,61,58,67,636,35,Boulder,www.colorado.edu,1,CO,1,12,2,1,5497,86,0.120577459,0.494380874,0.504554643,0.44056426,0.865390122,0.119822261,0.458749947,186,0.596155537,0.498151165
83,University of Kansas,Lawrence,65,61,38,57,57,64,60,50,620,67,Lawrence,www.ku.edu,1,KS,1,13,2,1,4158,80,0.175378294,0.500015763,0.496793238,0.450130128,0.864557148,0.097302219,0.468829463,162,0.603582728,0.497078123
,University of Missouri-Columbia,Columbia,44,70,71,66,67,56,55,44,649,18,Columbia,missouri.edu/,1,MO,1,12,2,1,6283,87,0.065362039,0.499332491,0.411255782,0.448218008,0.844031522,0.11636382,0.471190861,188,0.663985463,0.494786937
100,University of Vermont,Burlington,57,64,22,53,62,78,70,74,663,11,Burlington,www.uvm.edu,1,VT,1,13,2,1,2318,86,0.119616708,0.493670259,0.380178625,0.447738941,0.871980945,0.090727084,0.464852496,217,-0.19036768,0.488835123
,University of Virginia-Main Campus,Charlottesville,64,68,51,62,51,73,60,59,670,5,Charlottesville,www.virginia.edu/,1,VA,1,23,2,1,3963,97,0.086920309,0.49358522,0.603890218,0.445193904,0.865727064,0.090926907,0.448822756,273,0.690165963,0.499590379
10,University of Wisconsin-Madison,Madison,58,68,41,61,61,82,53,60,668,8,Madison,www.wisc.edu,1,WI,1,12,2,1,6919,96,0.096595882,0.499890625,0.475948914,0.456063871,0.869018255,0.089029354,0.453185118,222,0.746339833,0.499962378
,Colorado State University-Fort Collins,Fort Collins,71,65,34,52,69,62,65,55,651,16,Fort Collins,www.colostate.edu,1,CO,1,12,2,1,4820,87,0.103847536,0.499629681,0.469771809,0.455550055,0.846823535,0.115439679,0.466432104,167,0.654307707,0.495898946
53,University of Iowa,Iowa City,54,65,42,59,68,85,63,47,678,2,Iowa City,www.uiowa.edu,1,IA,1,13,2,1,4796,85,0.147956853,0.499274048,0.531308209,0.451307352,0.856894665,0.11546234,0.449991129,189,0.466004015,0.497028245
62,University of Nebraska-Lincoln,Lincoln,56,61,43,48,61,68,67,45,620,68,Lincoln,www.unl.edu/,1,NE,1,11,2,1,3657,83,0.104571441,0.49819759,0.422356576,0.453405852,0.789167438,0.11476415,0.473453492,169,0.863150274,0.498198029
31,University of North Carolina at Chapel Hill,Chapel Hill,53,71,44,48,70,62,42,63,626,55,Chapel Hill,www.unc.edu,1,NC,1,13,2,1,4525,97,0.07414202,0.486445034,0.592467344,0.453689283,0.884724702,0.091557385,0.443902957,262,0.653708539,0.482941331
,University of Pittsburgh-Pittsburgh Campus,Pittsburgh,62,54,43,50,62,74,56,69,648,20,Pittsburgh,www.pitt.edu,1,PA,1,11,2,1,4453,92,0.112575075,0.499883226,0.525736841,0.458318543,0.862374199,0.092247214,0.489459978,225,0.527597684,0.498398619
133,Kansas State University,Manhattan,57,53,36,61,69,73,61,58,646,22,Manhattan,www.k-state.edu,1,KS,1,13,2,1,3816,83,0.179372229,0.499136943,0.424326731,0.458311384,0.794184875,0.08816088,0.471477926,149,0.823055685,0.500031665
,University of California-Berkeley,Berkeley,64,46,50,43,58,60,54,69,612,86,Berkeley,www.berkeley.edu,1,CA,1,12,2,1,7457,96,0.11512041,0.499173677,0.777235334,0.445239553,0.846962541,0.085349342,0.463991672,256,0.759199674,0.500006334
28,University of Florida,Gainesville,73,50,44,54,53,70,44,59,613,81,Gainesville,www.ufl.edu/,1,FL,1,12,2,1,8215,96,0.08801569,0.494655917,0.659080532,0.453795025,0.87171628,0.090725928,0.440872362,240,0.763381887,0.490712484
,California Polytechnic State University-San Luis Obispo,San Luis Obispo,66,60,29,50,59,74,57,59,627,50,San Luis Obispo,calpoly.edu,1,CA,1,23,2,1,4421,93,0.064140342,0.497686743,0.630757205,0.453523038,0.854316946,0.120540379,0.484472113,171,0.648362575,0.498165767
49,Oregon State University,Corvallis,60,74,22,51,59,75,55,58,626,53,Corvallis,oregonstate.edu,1,OR,1,13,2,1,5084,85,0.330703078,0.497139951,0.578130892,0.452524451,0.870980732,0.089472338,0.466287323,155,0.822509524,0.500020955
135,University of Arkansas,Fayetteville,66,52,44,57,73,66,39,44,607,99,Fayetteville,www.uark.edu,1,AR,1,13,2,1,4615,82,0.173921142,0.499038562,0.426179704,0.453333112,0.811172901,0.119530103,0.474033839,160,0.688894882,0.486789505
214,Boise State University,Boise,50,62,43,54,63,69,58,47,613,84,Boise,www.boisestate.edu,1,ID,1,12,2,1,3033,76,0.396004219,0.49708538,0.421863401,0.465878669,0.826156353,0.090462049,0.463256447,94,0.843801771,0.49865154
,North Dakota State University-Main Campus,Fargo,62,60,37,46,67,79,66,47,638,31,Fargo,https://www.ndsu.edu,1,ND,1,12,2,1,2286,78,0.151808925,0.495704628,0.328081212,0.458363584,0.811723174,0.079884886,0.476106738,135,0.854117722,0.497520514
219,The University of Montana,Missoula,65,68,20,39,71,71,56,55,616,76,Missoula,www.umt.edu,1,MT,1,13,2,1,1685,73,0.367189943,0.496330654,0.433991036,0.450233541,0.854134782,0.084171671,0.452013214,123,0.742680501,0.494155525
184,University of North Dakota,Grand Forks,57,72,32,43,69,74,65,46,633,44,Grand Forks,und.edu,1,ND,1,13,2,1,2115,81,0.285282092,0.491229393,0.37094328,0.458929058,0.839803031,0.118210734,0.476988116,133,0.891274341,0.498315888
464,University of Southern Maine,Portland,53,70,34,57,51,77,53,74,646,23,Portland,www.usm.maine.edu,1,ME,1,13,2,1,1218,64,0.435539069,0.493439672,0.401179292,0.466918326,0.8306319,0.081384194,0.480808482,81,0.69611784,0.482776705
,University of California-Irvine,Irvine,61,61,52,51,69,59,45,54,624,59,Irvine,www.uci.edu/,1,CA,1,11,2,1,6570,93,0.084040036,0.497172035,0.771298352,0.432336243,0.863247221,0.084737372,0.458439837,241,0.316969356,0.497061357
,University of Minnesota-Duluth,Duluth,66,63,20,38,65,86,62,46,617,74,Duluth,www.d.umn.edu/,1,MN,1,13,2,1,1875,76,0.09375513,0.498282352,0.337502062,0.457832874,0.861988163,0.090213527,0.496589884,149,0.738859636,0.500039785
6,Cornell University,Ithaca,56,55,40,43,77,76,62,67,657,14,Ithaca,www.cornell.edu,2,NY,1,13,2,1,3758,97,0.020738888,0.499551719,0.768815207,0.4526776,0.845468579,0.042832145,0.500003698,274,0.7956954,0.496932889
,SUNY at Albany,Albany,51,65,49,40,57,70,51,74,632,46,Albany,www.albany.edu,1,NY,1,13,2,1,3003,82,0.117916594,0.499815035,0.688675942,0.44159307,0.84336038,0.042364661,0.473341958,189,0.525124098,0.49937618
143,The University of Texas at Arlington,Arlington,51,80,53,61,68,49,42,68,648,19,Arlington,WWW.UTA.EDU,1,TX,1,11,2,1,7481,71,0.498463678,0.478807031,0.765500954,0.459186827,0.642351625,0.090190966,0.476061355,101,0.892352193,0.494500062
,University of South Carolina-Columbia,Columbia,44,70,71,66,67,56,55,44,649,18,Columbia,www.sc.edu/,1,SC,1,12,2,1,5417,87,0.110554134,0.497416468,0.440752963,0.458751788,0.816262903,0.043820555,0.463605469,201,0.604624881,0.484707352
149,Montana State University,Bozeman,66,79,26,56,72,65,43,54,634,42,Bozeman,www.montana.edu/,1,MT,1,33,2,1,2282,76,0.239026608,0.494950116,0.284059113,0.458642385,0.884670673,0.07869402,0.459457277,122,0.608630725,0.499948018
,University of California-Santa Barbara,Santa Barbara,73,54,52,49,61,55,49,53,613,82,Santa Barbara,www.ucsb.edu,1,CA,1,22,2,1,5235,93,0.044021381,0.49842613,0.770814598,0.432336243,0.839333488,0.088204321,0.462192689,231,0.294179766,0.497703193
527,University of Alaska Anchorage,Anchorage,65,58,44,59,71,64,50,44,626,54,Anchorage,www.uaa.alaska.edu,1,AK,1,11,2,1,1177,71,0.491620221,0.488634629,0.652524699,0.465358323,0.820667759,0.08816088,0.480877497,71,0.94348277,0.494656714
594,University of Nebraska at Kearney,Kearney,50,73,25,59,58,78,61,45,619,70,Kearney,www.unk.edu,1,NE,1,32,2,1,995,80,0.176642712,0.486830074,0.345873215,0.456605494,0.769043812,0.119893209,0.493878512,129,0.727407366,0.479967506
904,Minot State University,Minot,53,74,45,50,60,53,69,44,616,77,Minot,www.minotstateu.edu,1,ND,1,33,2,1,554,75,0.383781963,0.475334622,0.522290401,0.479273804,0.698996039,0.117786486,0.500014425,91,0.943219341,0.499869459
,University of California-Santa Cruz,Santa Cruz,68,56,36,48,63,68,54,61,625,56,Santa Cruz,www.ucsc.edu/,1,CA,1,13,2,1,4016,88,0.085798848,0.498763884,0.75400071,0.448876063,0.879851996,0.085283023,0.462557889,198,0.133636675,0.493143813
491,University of North Carolina at Asheville,Asheville,56,64,69,56,60,63,46,43,631,47,Asheville,https://www.unca.edu,1,NC,1,13,2,1,763,79,0.333032936,0.492832876,0.353682713,0.466622511,0.901845628,0.080800438,0.455645349,158,0.484628407,0.471736773
22,Carnegie Mellon University,Pittsburgh,62,54,43,50,62,74,56,69,648,20,Pittsburgh,www.cmu.edu/,2,PA,1,11,2,1,1336,98,0.033480872,0.494879778,0.728585232,0.460438187,0.865198754,0.083264346,0.500003678,252,0.646252908,0.467017976
352,Duquesne University,Pittsburgh,62,54,43,50,62,74,56,69,648,20,Pittsburgh,www.duq.edu,2,PA,1,11,2,1,1484,85,0.103114315,0.470779192,0.354950091,0.459891725,0.780694294,0.117919617,0.500004958,218,0.060534976,0.452038564
391,University of Hartford,West Hartford,53,80,54,48,75,49,62,42,638,30,West Hartford,www.hartford.edu,2,CT,1,12,2,1,1027,74,0.174364892,0.50004234,0.64490729,0.451411855,0.810630529,0.041096963,0.500004705,174,-0.067628035,0.489028997
86,Rochester Institute of Technology,Rochester,59,73,53,63,63,77,69,47,695,1,Rochester,www.rit.edu/,2,NY,1,21,2,1,2483,89,0.111194718,0.436268008,0.64034578,0.467100562,0.829071549,0.030613197,0.500004709,164,0.762671918,0.428093289
387,University of Wisconsin-La Crosse,La Crosse,59,61,14,55,44,86,66,59,612,85,La Crosse,www.uwlax.edu,1,WI,1,13,2,1,1869,85,0.080545981,0.492305688,0.207678042,0.456909478,0.847301998,0.103656775,0.480541138,171,0.649875465,0.473503813
749,Fayetteville State University,Fayetteville,66,52,44,57,73,66,39,44,607,99,Fayetteville,www.uncfsu.edu,1,NC,1,12,2,1,954,79,0.493121301,0.434370828,0.560313515,0.473341047,0.828471122,0.085802569,0.46452036,78,0.511747742,0.460706365
169,Lehigh University,Bethlehem,51,56,55,41,57,62,59,61,609,94,Bethlehem,www.lehigh.edu,2,PA,1,13,2,1,1229,95,0.010197821,0.494031079,0.601237558,0.44093635,0.745707757,0.044005494,0.500003964,246,0.673704883,0.490701553
614,University of Portland,Portland,53,70,34,57,51,77,53,74,646,23,Portland,https://www1.up.edu,2,OR,1,11,2,1,914,92,0.050651377,0.485447878,0.598987366,0.455307722,0.815557801,0.079954426,0.500004239,221,-0.707777965,0.451934978
1257,Albany State University,Albany,51,65,49,40,57,70,51,74,632,46,Albany,https://www.asurams.edu/,1,GA,1,13,2,1,546,78,0.330702252,0.451498979,0.209461541,0.458619582,0.806566607,0.107384906,0.474129926,104,0.450717592,0.418432354
710,Columbia College,Columbia,44,70,71,66,67,56,55,44,649,18,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,258,76,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
3,Harvard University,Cambridge,51,67,48,49,64,70,44,70,641,28,Cambridge,www.harvard.edu,2,MA,1,12,2,1,1810,98,0.327328451,0.499931558,0.735027585,0.441984846,0.862950733,0.088527604,0.500003737,282,0.945230832,0.498969044
691,Hood College,Frederick,55,60,68,65,71,41,59,51,645,24,Frederick,www.hood.edu,2,MD,1,13,2,1,317,75,0.210028889,0.469019109,0.558945642,0.46507882,0.872380952,0.08816088,0.500004713,188,0.163136926,0.485650838
1240,La Roche College,Pittsburgh,62,54,43,50,62,74,56,69,648,20,Pittsburgh,www.laroche.edu,2,PA,1,21,2,1,298,78,0.363581443,0.492959059,0.581317736,0.469930749,0.830397404,0.087175526,0.500006016,123,0.552465336,0.500075695
,The College of Saint Scholastica,Duluth,66,63,20,38,65,86,62,46,617,74,Duluth,www.css.edu,2,MN,1,13,2,1,816,84,0.422657586,0.412562627,0.331626878,0.470780172,0.652983069,0.096090254,0.500005231,196,-0.215883507,0.455768322
1236,University of Mary,Bismarck,56,75,47,52,69,74,73,39,667,10,Bismarck,www.umary.edu/,2,ND,1,41,2,1,409,75,0.225507036,0.459188362,0.346330949,0.477872243,0.7264317,0.080969252,0.500009045,14,0.641686867,0.466137684
79,University of Rochester,Rochester,59,73,53,63,63,77,69,47,695,1,Rochester,www.rochester.edu,2,NY,1,12,2,1,1661,96,0.115254992,0.500079126,0.704560152,0.454217062,0.877217516,0.08816088,0.500003692,249,0.510141557,0.499393539
1374,Methodist University,Fayetteville,66,52,44,57,73,66,39,44,607,99,Fayetteville,www.methodist.edu,2,NC,1,12,2,1,325,59,0.380733616,0.495895239,0.711634889,0.466542714,0.764118283,0.084553726,0.500004701,104,0.565894525,0.456034411
1012,Nebraska Wesleyan University,Lincoln,56,61,43,48,61,68,67,45,620,68,Lincoln,www.nebrwesleyan.edu,2,NE,1,11,2,1,416,79,0.312128736,0.476717176,0.300546761,0.457676747,0.857475466,0.120834694,0.500005599,192,0.445542428,0.495862551
653,North Central College,Naperville,53,82,35,59,77,59,51,45,635,37,Naperville,northcentralcollege.edu,2,IL,1,12,2,1,669,80,0.099862909,0.497790949,0.489249964,0.449623655,0.814133317,0.103083138,0.500005016,180,0.063224624,0.492431368
439,Skidmore College,Saratoga Springs,53,75,41,34,71,59,49,57,607,98,Saratoga Springs,www.skidmore.edu/,2,NY,1,23,2,1,617,94,0.006058262,0.475937238,0.574195538,0.451817257,0.855543192,0.090659541,0.500003731,255,-0.195651051,0.4620379
401,Union College,Lincoln,56,61,43,48,61,68,67,45,620,68,Lincoln,www.ucollege.edu,2,NE,1,11,2,1,148,71,0.205859619,0.478263235,0.621512917,0.457742581,0.792827356,0.116236722,0.500007362,106,0.080027582,0.469689242
1177,University of Sioux Falls,Sioux Falls,60,61,52,52,58,72,68,39,635,39,Sioux Falls,www.usiouxfalls.edu/,2,SD,1,12,2,1,288,72,0.280019263,0.483348831,0.181219423,0.470599497,0.710859729,0.118522681,0.500006446,130,-0.099519579,0.469344567
1008,Viterbo University,La Crosse,59,61,14,55,44,86,66,59,612,85,La Crosse,www.viterbo.edu,2,WI,1,13,2,1,459,78,0.401237758,0.374396786,0.178572802,0.47031294,0.743387896,0.111129291,0.500006551,128,-0.034133707,0.455946013
752,Augustana University,Sioux Falls,60,61,52,52,58,72,68,39,635,39,Sioux Falls,www.augie.edu,2,SD,1,12,2,1,341,84,0.090062429,0.481711097,0.274400101,0.454675337,0.841911056,0.115900658,0.500006124,181,0.575405283,0.496919453
,California State University-Channel Islands,Camarillo,60,67,58,56,47,54,63,46,620,66,Camarillo,www.csuci.edu,1,CA,1,22,2,1,1491,79,0.323071938,0.455379183,0.658099326,0.458667248,0.855451559,0.08816088,0.485733122,129,-0.550292519,0.431061242
1,Massachusetts Institute of Technology,Cambridge,51,67,48,49,64,70,44,70,641,28,Cambridge,web.mit.edu/student/,2,MA,1,12,2,1,1111,98,0.013604825,0.496894901,0.764275637,0.458917301,0.812316556,0.090722234,0.500003818,271,0.8891067,0.422804135