30,38.0,Northwestern University,Evanston,26.95,,,,,,,,,,,189.0,305.0,68.0,18.0,10.0,19.0,53,75,48,16,24,16,39.0,137.0,262,170,84,118,1.0,18.0,14.0,12.0,31.0,26.0,Evanston,www.northwestern.edu,2,IL,1,13,2,1,70496,70496,15519,16603,2079,2111,57,1155,4424,4415,8405,398,20,2892,1073,1704,14,10070,630,1609,3643,95,94,86,97,2328,2,424,118,196,0,1270,121,27,170,59500,113300,2080.0,2330.0,102.0,114.0,0.08634530300000001,0.500056055,0.723483457,0.451535508,0.825709742,0.089044064,0.500003546,275.0,0.7919065759999999,0.499446141
31,93.0,University of Miami,Coral Gables,31.9,,,,,,,,,,,51.0,177.0,25.0,10.0,5.0,4.0,167,234,20,12,30,23,35.0,127.0,165,147,91,71,50.0,209.0,314.0,202.0,6.0,2.0,Coral Gables,www.miami.edu/,2,FL,1,21,2,1,64306,64306,15562,17857,5835,6793,85,1748,5715,5385,10445,655,20,936,1228,3717,14,6595,434,1120,2761,82,82,71,92,2601,2,152,194,595,1,1087,79,138,353,52700,92400,1780.0,2070.0,91.0,107.0,0.111063897,0.499603081,0.7578075329999999,0.462573501,0.852447209,0.093064105,0.500003888,235.0,0.363034301,0.49765686600000003
32,,University of California-Irvine,Irvine,39.85,61.0,61.0,52.0,51.0,69.0,59.0,45.0,54.0,624.0,59.0,11.0,27.0,265.0,80.0,20.0,59.0,311,394,52,42,93,69,210.0,531.0,449,685,141,237,214.0,524.0,338.0,342.0,34.0,34.0,Irvine,www.uci.edu/,1,CA,1,11,2,1,32930,59612,33133,38642,12244,15520,73,3943,13581,11675,24146,1110,26,10334,576,6929,111,5715,1103,631,5411,87,86,68,93,6570,4,2849,137,1552,23,1114,254,89,548,54900,118800,1540.0,1910.0,71.0,89.0,0.084040036,0.497172035,0.7712983520000001,0.43233624299999995,0.863247221,0.08473737199999999,0.458439837,241.0,0.31696935600000004,0.49706135700000004
33,6.0,Cornell University,Ithaca,38.875,56.0,55.0,40.0,43.0,77.0,76.0,62.0,67.0,657.0,14.0,27.0,58.0,201.0,103.0,13.0,20.0,211,327,33,15,59,36,11.0,36.0,186,157,21,68,36.87304075,182.1128527,277.0,277.0,19.0,17.0,Ithaca,www.cornell.edu,2,NY,1,13,2,1,67613,67613,22594,19306,2962,3353,53,1705,7380,6935,14165,150,69,3223,1069,2099,19,8423,795,1557,4650,94,93,87,97,3758,9,646,185,411,3,1612,171,334,387,65600,123900,1330.0,1530.0,30.0,34.0,0.020738888,0.499551719,0.7688152070000001,0.45267759999999996,0.845468579,0.042832145,0.500003698,274.0,0.7956954,0.496932889
34,,University of South Carolina-Columbia,Columbia,40.175,44.0,70.0,71.0,66.0,67.0,56.0,55.0,44.0,649.0,18.0,100.0,290.0,111.0,25.0,10.0,26.0,238,394,27,20,48,24,79.0,185.0,193,153,101,140,85.0,408.0,799.0,698.0,63.0,31.0,Columbia,www.sc.edu/,1,SC,1,12,2,1,26288,45716,10617,15121,7150,9460,91,4482,13529,11708,23755,1482,73,945,3392,1332,34,24886,1104,413,1545,74,73,54,87,5417,11,135,536,252,2,4192,185,40,64,46900,84700,1110.0,1290.0,25.0,30.0,0.110554134,0.49741646799999994,0.440752963,0.458751788,0.8162629029999999,0.043820555,0.463605469,201.0,0.604624881,0.48470735200000004
35,,University of South Carolina-Columbia,Columbia,40.175,44.0,70.0,71.0,66.0,67.0,56.0,55.0,44.0,649.0,18.0,100.0,290.0,111.0,25.0,10.0,26.0,238,394,27,20,48,24,79.0,185.0,193,153,101,140,85.0,408.0,799.0,698.0,63.0,31.0,Columbia,www.sc.edu/,1,SC,1,12,2,1,26288,45716,10617,15121,7150,9460,91,4482,13529,11708,23755,1482,73,945,3392,1332,34,24886,1104,413,1545,74,73,54,87,5417,11,135,536,252,2,4192,185,40,64,46900,84700,1110.0,1290.0,25.0,30.0,0.110554134,0.49741646799999994,0.440752963,0.458751788,0.8162629029999999,0.043820555,0.463605469,201.0,0.604624881,0.48470735200000004
36,,University of South Carolina-Columbia,Columbia,40.175,44.0,70.0,71.0,66.0,67.0,56.0,55.0,44.0,649.0,18.0,100.0,290.0,111.0,25.0,10.0,26.0,238,394,27,20,48,24,79.0,185.0,193,153,101,140,85.0,408.0,799.0,698.0,63.0,31.0,Columbia,www.sc.edu/,1,SC,1,12,2,1,26288,45716,10617,15121,7150,9460,91,4482,13529,11708,23755,1482,73,945,3392,1332,34,24886,1104,413,1545,74,73,54,87,5417,11,135,536,252,2,4192,185,40,64,46900,84700,1110.0,1290.0,25.0,30.0,0.110554134,0.49741646799999994,0.440752963,0.458751788,0.8162629029999999,0.043820555,0.463605469,201.0,0.604624881,0.48470735200000004
37,,University of South Carolina-Columbia,Columbia,40.175,44.0,70.0,71.0,66.0,67.0,56.0,55.0,44.0,649.0,18.0,100.0,290.0,111.0,25.0,10.0,26.0,238,394,27,20,48,24,79.0,185.0,193,153,101,140,85.0,408.0,799.0,698.0,63.0,31.0,Columbia,www.sc.edu/,1,SC,1,12,2,1,26288,45716,10617,15121,7150,9460,91,4482,13529,11708,23755,1482,73,945,3392,1332,34,24886,1104,413,1545,74,73,54,87,5417,11,135,536,252,2,4192,185,40,64,46900,84700,1110.0,1290.0,25.0,30.0,0.110554134,0.49741646799999994,0.440752963,0.458751788,0.8162629029999999,0.043820555,0.463605469,201.0,0.604624881,0.48470735200000004
38,,University of South Carolina-Columbia,Columbia,40.175,65.0,57.0,46.0,61.0,60.0,77.0,56.0,42.0,637.0,33.0,100.0,290.0,111.0,25.0,10.0,26.0,238,394,27,20,48,24,79.0,185.0,193,153,101,140,85.0,408.0,799.0,698.0,63.0,31.0,Columbia,www.sc.edu/,1,SC,1,12,2,1,26288,45716,10617,15121,7150,9460,91,4482,13529,11708,23755,1482,73,945,3392,1332,34,24886,1104,413,1545,74,73,54,87,5417,11,135,536,252,2,4192,185,40,64,46900,84700,1110.0,1290.0,25.0,30.0,0.110554134,0.49741646799999994,0.440752963,0.458751788,0.8162629029999999,0.043820555,0.463605469,201.0,0.604624881,0.48470735200000004
39,,University of South Carolina-Columbia,Columbia,40.175,65.0,57.0,46.0,61.0,60.0,77.0,56.0,42.0,637.0,33.0,100.0,290.0,111.0,25.0,10.0,26.0,238,394,27,20,48,24,79.0,185.0,193,153,101,140,85.0,408.0,799.0,698.0,63.0,31.0,Columbia,www.sc.edu/,1,SC,1,12,2,1,26288,45716,10617,15121,7150,9460,91,4482,13529,11708,23755,1482,73,945,3392,1332,34,24886,1104,413,1545,74,73,54,87,5417,11,135,536,252,2,4192,185,40,64,46900,84700,1110.0,1290.0,25.0,30.0,0.110554134,0.49741646799999994,0.440752963,0.458751788,0.8162629029999999,0.043820555,0.463605469,201.0,0.604624881,0.48470735200000004
40,,University of South Carolina-Columbia,Columbia,40.175,65.0,57.0,46.0,61.0,60.0,77.0,56.0,42.0,637.0,33.0,100.0,290.0,111.0,25.0,10.0,26.0,238,394,27,20,48,24,79.0,185.0,193,153,101,140,85.0,408.0,799.0,698.0,63.0,31.0,Columbia,www.sc.edu/,1,SC,1,12,2,1,26288,45716,10617,15121,7150,9460,91,4482,13529,11708,23755,1482,73,945,3392,1332,34,24886,1104,413,1545,74,73,54,87,5417,11,135,536,252,2,4192,185,40,64,46900,84700,1110.0,1290.0,25.0,30.0,0.110554134,0.49741646799999994,0.440752963,0.458751788,0.8162629029999999,0.043820555,0.463605469,201.0,0.604624881,0.48470735200000004
41,,University of South Carolina-Columbia,Columbia,40.175,65.0,57.0,46.0,61.0,60.0,77.0,56.0,42.0,637.0,33.0,100.0,290.0,111.0,25.0,10.0,26.0,238,394,27,20,48,24,79.0,185.0,193,153,101,140,85.0,408.0,799.0,698.0,63.0,31.0,Columbia,www.sc.edu/,1,SC,1,12,2,1,26288,45716,10617,15121,7150,9460,91,4482,13529,11708,23755,1482,73,945,3392,1332,34,24886,1104,413,1545,74,73,54,87,5417,11,135,536,252,2,4192,185,40,64,46900,84700,1110.0,1290.0,25.0,30.0,0.110554134,0.49741646799999994,0.440752963,0.458751788,0.8162629029999999,0.043820555,0.463605469,201.0,0.604624881,0.48470735200000004
42,59.0,Brown University,Providence,30.6,,,,,,,,,,,8.0,15.0,83.0,36.0,16.0,27.0,90,126,83,36,32,26,13.0,45.0,127,176,22,33,6.0,55.0,57.0,36.0,23.0,33.0,Providence,www.brown.edu,2,RI,1,12,2,1,68106,68106,12292,18104,1350,1535,49,767,3526,3126,6584,68,29,1154,565,912,11,3846,435,802,1704,96,95,84,98,1591,4,177,109,185,1,711,94,119,191,63000,132000,2060.0,2340.0,92.0,103.0,0.020239023000000002,0.498266959,0.7673059259999999,0.43739869299999995,0.86659873,0.081290684,0.500003671,275.0,0.79152176,0.48173533700000004
43,66.0,George Washington University,Washington,32.525,,,,,,,,,,,22.0,110.0,41.0,22.0,6.0,23.0,37,71,20,13,15,17,27.0,89.0,392,434,22,74,47.0,176.0,229.0,208.0,26.0,13.0,Washington,www.gwu.edu,2,DC,1,11,2,1,67225,67225,8154,11683,3636,5580,78,1889,6298,4859,10149,1006,55,2489,2315,1773,44,13307,664,1702,3863,82,81,76,94,2441,1,241,133,186,2,1445,95,100,238,56200,115900,1790.0,2080.0,89.0,105.0,0.164116034,0.49172649799999996,0.6949635000000001,0.43983575399999997,0.78447224,0.090937324,0.500003719,239.0,0.38539616600000004,0.484200225
44,15.0,New York University,New York,30.325,,,,,,,,,,,64.0,280.0,148.0,41.0,25.0,48.0,99,138,78,62,41,17,65.0,303.0,380,452,495,635,75.0,409.0,442.0,323.0,31.0,36.0,New York,www.nyu.edu,2,NY,1,11,2,1,69710,69710,23728,33682,7691,10824,58,3417,14644,11078,24602,1120,65,7558,2503,4621,52,16935,1361,4478,12454,85,84,77,93,5914,10,1123,286,615,4,2274,189,587,826,58700,117000,1880.0,2200.0,29.0,32.0,0.083296327,0.49040907,0.781571954,0.444951738,0.85601651,0.029034505,0.500003586,246.0,0.499535435,0.48497736799999996
45,,University of California-Santa Barbara,Santa Barbara,39.925,73.0,54.0,52.0,49.0,61.0,55.0,49.0,53.0,613.0,82.0,71.0,286.0,73.0,19.0,43.0,110.0,288,275,146,89,180,67,193.0,416.0,680,672,96,179,36.87304075,182.1128527,34.0,21.0,65.0,46.0,Santa Barbara,www.ucsb.edu,1,CA,1,22,2,1,35172,61854,32874,37662,9858,13168,70,3287,10886,9721,20143,464,48,4215,494,5532,32,8530,1759,734,2153,82,81,68,93,5235,5,971,123,1218,7,2014,410,175,312,54900,118800,1600.0,1990.0,78.0,96.0,0.044021381,0.49842613,0.770814598,0.43233624299999995,0.839333488,0.088204321,0.462192689,231.0,0.294179766,0.497703193
46,23.0,University of Southern California,Los Angeles,34.775,,,,,,,,,,,102.0,353.0,153.0,39.0,14.0,35.0,108,129,52,23,21,7,44.0,130.0,317,270,302,341,42.0,122.0,739.0,559.0,19.0,17.0,Los Angeles,www.usc.edu/,2,CA,1,11,2,1,69711,69711,24274,27650,4095,5086,59,1819,9502,9308,18119,688,84,7755,2362,5441,95,14637,1430,1276,10321,92,91,78,96,5138,8,1224,188,706,1,2106,228,102,575,59400,119300,1920.0,2250.0,88.0,101.0,0.070491492,0.49997339399999996,0.778249155,0.44382341399999997,0.8189991609999999,0.082976242,0.500003586,261.0,0.762690249,0.49789591200000005
47,9.0,Columbia University in the City of New York,New York,27.4,,,,,,,,,,,42.56429652,80.27836611,93.0,45.0,39.0,48.0,77,103,46,22,42,39,36.0,80.0,321,233,37,69,22.0,192.0,1.0,0.0,45.0,23.0,New York,www.columbia.edu,2,NY,1,11,2,1,71785,71785,16988,19923,1262,1176,53,772,3819,4283,6574,1528,66,3486,1519,2244,26,9493,750,1615,8887,94,94,87,96,2221,11,379,167,279,1,887,85,101,311,66000,124700,2070.0,2360.0,101.0,115.0,0.30609214100000004,0.498421603,0.7576344209999999,0.452627854,0.845394392,0.08867936,0.500003483,275.0,0.903284357,0.496852096
48,70.0,University of Notre Dame,Notre Dame,32.35,,,,,,,,,,,42.56429652,80.27836611,56.0,21.0,9.0,25.0,53,80,27,22,24,13,17.0,75.0,113,133,19,55,43.0,61.0,385.0,266.0,21.0,20.0,Notre Dame,www.nd.edu,2,IN,1,21,2,1,67043,67043,8998,9159,1871,1724,58,1175,4050,4412,8448,14,20,613,404,1165,4,8130,467,218,1271,95,95,90,98,2135,7,150,68,230,0,1466,94,21,99,62500,127900,1350.0,1530.0,32.0,34.0,0.0033038259999999997,0.499143944,0.539024239,0.441010521,0.799499417,0.043817579,0.500003729,280.0,0.83609694,0.499988224
49,39.0,Boston University,Boston,33.05,,,,,,,,,,,142.0,446.0,80.0,36.0,10.0,31.0,136,212,57,41,43,33,54.0,180.0,210,327,39,121,115.0,295.0,425.0,469.0,32.0,28.0,Boston,www.bu.edu,2,MA,1,11,2,1,68060,68060,22988,31793,6815,11056,54,2132,10812,7120,15931,525,29,3487,1303,2686,33,14072,882,2744,6922,85,84,80,93,4230,3,586,142,378,7,2008,144,239,723,56100,113500,1800.0,2100.0,88.0,104.0,0.061774632999999995,0.47883158,0.734546218,0.442730644,0.85545386,0.08946037800000001,0.5000036729999999,249.0,0.131373342,0.487091679
50,22.0,Carnegie Mellon University,Pittsburgh,31.875,62.0,54.0,43.0,50.0,62.0,74.0,56.0,69.0,648.0,20.0,1.0,0.0,121.0,36.0,4.0,9.0,10,29,65,29,65,45,12.0,33.0,32,25,59,75,36.87304075,182.1128527,50.0,43.0,4.0,2.0,Pittsburgh,www.cmu.edu/,2,PA,1,11,2,1,67980,67980,12913,7634,2460,2413,52,773,2716,3333,5946,103,11,2195,386,620,3,3539,327,656,5226,90,88,74,98,1336,1,356,61,85,0,529,47,68,189,70900,126400,2030.0,2300.0,93.0,104.0,0.033480872,0.494879778,0.728585232,0.46043818700000005,0.865198754,0.083264346,0.500003678,252.0,0.646252908,0.467017976
51,74.0,Emory University,Atlanta,31.075,,,,,,,,,,,2.0,3.0,26.0,13.0,6.0,23.0,147,221,28,33,33,22,24.0,100.0,174,183,17,24,17.0,181.0,212.0,177.0,19.0,15.0,Atlanta,www.emory.edu,2,GA,1,21,2,1,65080,65080,8324,12168,2120,2731,48,660,3991,2876,6652,215,24,1968,1410,865,10,6147,331,747,2286,92,91,84,94,1933,4,425,192,130,1,741,45,86,309,56700,109800,1910.0,2220.0,95.0,110.0,0.060666627,0.486888771,0.736100682,0.449148059,0.8341432679999999,0.090127204,0.5000038410000001,267.0,0.521222183,0.48242940100000004
52,64.0,Vanderbilt University,Nashville,30.2,,,,,,,,,,,3.0,23.0,45.0,3.0,9.0,18.0,73,55,21,12,15,12,16.0,67.0,296,212,30,37,36.87304075,182.1128527,202.1138329,164.6657061,35.0,29.0,Nashville,www.vanderbilt.edu,2,TN,1,11,2,1,64654,64654,13871,17593,1887,1787,66,1053,3409,3474,6861,22,37,1049,918,856,13,7371,471,591,1261,93,93,87,97,1723,4,163,114,124,0,1087,81,48,102,61100,116000,2120.0,2360.0,104.0,115.0,0.006373055,0.500028056,0.626788914,0.45195430200000003,0.8130602459999999,0.08888606199999999,0.500003867,273.0,0.765078358,0.493018943
53,56.0,Georgetown University,Washington,29.575,,,,,,,,,,,42.56429652,80.27836611,16.0,10.0,24.0,69.0,40,68,14,8,15,4,15.0,69.0,337,350,7,26,20.0,93.0,212.0,124.0,21.0,4.0,Washington,www.georgetown.edu,2,DC,1,11,2,1,69313,69313,7999,11479,1514,1844,45,716,4165,3397,7119,422,23,1503,1263,1151,26,9646,537,1184,3126,93,92,88,96,1827,1,182,115,116,1,1121,81,34,176,61400,129500,1320.0,1500.0,30.0,34.0,0.10567229800000001,0.494908186,0.678966533,0.436373685,0.769466449,0.043412938,0.500003607,273.0,0.764062056,0.484064599
54,131.0,Northeastern University,Boston,29.8,,,,,,,,,,,51.0,153.0,107.0,28.0,3.0,22.0,124,200,23,17,28,24,40.0,135.0,183,223,76,76,92.0,407.0,580.0,454.0,9.0,13.0,Boston,www.northeastern.edu,2,MA,1,11,2,1,65503,65503,23474,27047,6803,7583,74,2176,6897,6800,13513,184,13,1903,646,1116,5,8568,595,1144,5950,83,83,0,97,4000,4,384,116,215,0,2103,143,304,731,58300,103300,1980.0,2240.0,92.0,111.0,0.026508208999999998,0.500011429,0.709779597,0.46123138,0.81891983,0.08759973800000001,0.5000038170000001,166.0,0.439175105,0.49750897200000005
55,20.0,Yale University,New Haven,28.625,,,,,,,,,,,42.56429652,80.27836611,61.0,17.0,12.0,15.0,68,80,40,18,31,22,17.0,66.0,224,151,22,30,36.87304075,182.1128527,202.1138329,164.6657061,48.0,56.0,New Haven,www.yale.edu,2,CT,1,12,2,1,68950,68950,14362,15874,1046,988,51,691,2702,2830,5494,38,47,1636,679,1009,12,5817,529,182,2474,98,98,90,99,1395,13,251,95,145,1,628,79,33,150,66800,132100,2140.0,2390.0,31.0,35.0,0.013646347,0.499822665,0.712227141,0.44610993299999996,0.8621824690000001,0.02831435,0.500003626,286.0,0.86229728,0.498766165
56,138.0,Brandeis University,Waltham,31.65,,,,,,,,,,,42.56429652,80.27836611,37.0,12.0,7.0,11.0,56,83,12,5,25,10,21.0,54.0,117,97,15,28,36.87304075,182.1128527,31.0,25.0,13.0,14.0,Waltham,www.brandeis.edu/,2,MA,1,13,2,1,68125,68125,4174,6354,1429,2153,61,520,2058,1563,3575,35,6,577,279,330,2,2535,124,459,1440,90,90,86,92,915,0,126,39,61,0,467,18,66,138,55300,114200,1890.0,2180.0,94.0,107.0,0.019207905,0.490791744,0.721140957,0.439627031,0.861278491,0.08971457699999999,0.50000367,266.0,0.25423909899999997,0.478607116
57,101.0,Case Western Reserve University,Cleveland,33.9,,,,,,,,,,,42.56429652,80.27836611,49.0,7.0,4.0,6.0,71,100,17,13,38,33,19.0,44.0,44,41,10,21,4.0,68.0,55.0,39.0,6.0,5.0,Cleveland,www.case.edu,2,OH,1,11,2,1,63404,63404,12236,10571,4406,3865,86,1098,2302,2819,5044,77,8,1683,644,525,7,5515,325,417,2216,81,80,65,94,1137,1,251,57,56,0,632,38,32,70,62400,111100,1920.0,2210.0,96.0,110.0,0.029625867,0.49500051899999997,0.696605805,0.460608756,0.881474057,0.090525075,0.500003943,226.0,0.342008951,0.49735702200000004
58,75.0,Rice University,Houston,29.1,,,,,,,,,,,42.56429652,80.27836611,38.0,25.0,8.0,11.0,41,72,48,21,25,22,12.0,47.0,74,76,22,19,36.87304075,182.1128527,202.1138329,164.6657061,9.0,8.0,Houston,www.rice.edu,2,TX,1,11,2,1,60518,60518,9365,8586,1513,1352,55,522,1848,2062,3889,21,6,1163,319,700,6,2520,216,183,1606,92,91,79,97,1002,1,229,54,146,0,383,51,22,116,65700,130200,2070.0,2330.0,104.0,115.0,0.010686728999999999,0.498629761,0.75849693,0.44579962,0.849882293,0.090349322,0.500004131,262.0,0.6780001640000001,0.49908620000000004
59,3.0,Harvard University,Cambridge,29.55,51.0,67.0,48.0,49.0,64.0,70.0,44.0,70.0,641.0,28.0,42.56429652,80.27836611,74.0,30.0,18.0,26.0,99,155,125,57,62,27,31.0,70.0,335,262,25,24,36.87304075,182.1128527,202.1138329,164.6657061,57.0,75.0,Cambridge,www.harvard.edu,2,MA,1,12,2,1,66900,66900,19506,17801,1081,999,54,894,5049,5206,8141,2114,59,3962,1516,2281,23,12853,1080,1335,6543,98,97,87,98,1810,2,357,111,165,1,843,105,36,190,69200,140700,2110.0,2390.0,104.0,115.0,0.327328451,0.49993155799999994,0.735027585,0.44198484600000004,0.862950733,0.08852760400000001,0.500003737,282.0,0.945230832,0.498969044
60,14.0,Princeton University,Princeton,30.675,,,,,,,,,,,42.56429652,80.27836611,53.25186289,12.02682563,18.0,18.0,45,78,26,3,49,31,8.0,60.0,126,120,6,23,36.87304075,182.1128527,202.1138329,164.6657061,40.0,47.0,Princeton,www.princeton.edu,2,NJ,1,21,2,1,63690,63690,14614,12676,1003,945,59,777,2599,2803,5354,30,10,1337,482,632,8,3384,257,261,1767,98,97,88,98,1307,0,285,98,102,0,616,60,18,128,69800,147800,2100.0,2380.0,103.0,115.0,0.011084094,0.499379391,0.742468322,0.435756693,0.862549329,0.088517865,0.500003925,283.0,0.8690023290000001,0.49749666299999995
61,79.0,University of Rochester,Rochester,31.925,59.0,73.0,53.0,63.0,63.0,77.0,69.0,47.0,695.0,1.0,7.0,12.0,50.0,22.0,17.0,29.0,76,127,38,29,43,25,41.0,130.0,115,120,71,65,47.0,174.0,34.0,27.0,5.0,12.0,Rochester,www.rochester.edu,2,NY,1,12,2,1,67722,67722,8637,9275,2971,3087,87,1244,3154,3150,5795,379,20,951,518,610,6,5192,275,845,2688,87,85,77,96,1661,6,170,79,86,1,889,54,141,235,57500,107400,1248.4038460000002,1527.7227560000001,58.98746082,75.48119122,0.11525499199999999,0.500079126,0.704560152,0.454217062,0.877217516,0.08816088,0.500003692,249.0,0.5101415570000001,0.499393539
62,94.0,Boston College,Chestnut Hill,31.15,,,,,,,,,,,37.0,114.0,42.0,16.0,7.0,7.0,112,121,24,26,38,11,63.0,202.0,241,186,21,26,1.0,96.0,348.0,164.0,36.0,30.0,Chestnut Hill,www.bc.edu,2,MA,1,13,2,1,68064,68064,12513,16973,3893,4512,54,1275,5173,4623,9570,226,12,1176,568,1216,3,8381,389,1180,1429,92,91,89,95,2321,2,241,95,265,0,1402,67,141,108,59200,115300,1900.0,2200.0,96.0,110.0,0.045081375,0.498474735,0.627002518,0.448324668,0.8414825109999999,0.091124234,0.5000036729999999,272.0,0.510366063,0.488577045
63,35.0,Duke University,Durham,26.725,,,,,,,,,,,42.56429652,80.27836611,69.0,25.0,13.0,24.0,123,202,35,26,37,26,27.0,82.0,188,124,15,28,18.0,121.0,202.1138329,164.6657061,24.0,17.0,Durham,WWW.DUKE.EDU,2,NC,1,11,2,1,69169,69169,15568,15652,1824,1742,56,966,3252,3387,6618,21,79,2305,1121,844,16,7723,409,470,3017,95,94,87,97,1810,12,353,163,82,0,885,55,113,147,65300,134400,2050.0,2330.0,101.0,114.0,0.006307193000000001,0.499868549,0.701569014,0.44013762,0.8625113609999999,0.08922078900000001,0.5000036139999999,276.0,0.7658145270000001,0.500012396
64,30.0,Johns Hopkins University,Baltimore,21.9,,,,,,,,,,,42.56429652,80.27836611,27.0,15.0,2.0,10.0,115,101,42,19,17,10,12.0,33.0,110,109,30,35,74.0,342.0,16.0,16.0,9.0,9.0,Baltimore,www.jhu.edu,2,MD,1,11,2,1,67650,67650,12409,13065,1781,1816,57,841,3448,2979,5852,575,33,2986,1568,1717,30,10036,742,1409,4165,93,93,87,97,1689,3,315,93,177,1,821,81,31,167,63200,112200,2030.0,2300.0,102.0,114.0,0.162949539,0.497414836,0.7389264959999999,0.460981216,0.8183561509999999,0.090533294,0.500003696,273.0,0.714551465,0.499688039
65,2.0,Stanford University,Stanford,31.0,,,,,,,,,,,7.0,14.0,195.0,64.0,15.0,23.0,55,52,42,15,28,26,15.0,32.0,100,128,13,20,36.87304075,182.1128527,202.1138329,164.6657061,17.0,24.0,Stanford,www.stanford.edu/,2,CA,1,21,2,1,66696,66696,22831,19666,1073,1067,52,872,3333,3667,6917,83,88,2708,635,1650,27,6263,1147,535,3927,96,96,76,98,1746,16,352,106,253,1,695,177,7,139,73300,140400,2080.0,2360.0,93.0,105.0,0.02343645,0.49893295,0.773209933,0.450706754,0.849860175,0.081754246,0.500003748,268.0,0.8981573140000001,0.497238375
66,52.0,Tufts University,Medford,28.175,,,,,,,,,,,42.56429652,80.27836611,70.0,29.0,8.0,24.0,51,80,13,10,22,14,25.0,61.0,197,180,43,76,2.0,0.0,202.1138329,164.6657061,20.0,14.0,Medford,www.tufts.edu,2,MA,1,21,2,1,68190,68190,8057,11006,1557,1512,47,629,2655,2635,5231,59,7,1377,385,630,3,6158,415,846,1316,93,92,87,97,1374,1,141,48,86,0,754,58,177,109,60400,120200,2050.0,2270.0,30.0,33.0,0.022061624,0.500087388,0.65490596,0.44518273700000005,0.83189977,0.028340692,0.500003666,272.0,0.7320614790000001,0.48805993200000003
67,1.0,Massachusetts Institute of Technology,Cambridge,33.775,51.0,67.0,48.0,49.0,64.0,70.0,44.0,70.0,641.0,28.0,2.0,1.0,192.0,103.0,1.0,1.0,15,74,58,14,50,36,29.99857752,100.70697009999999,10,4,2,0,36.87304075,182.1128527,10.0,8.0,18.00580552,12.00435414,Cambridge,web.mit.edu/student/,2,MA,1,12,2,1,65478,65478,12750,5556,780,739,60,625,2082,2445,4496,31,12,1844,341,1067,2,3705,443,506,3411,94,93,84,98,1111,0,277,64,164,0,419,53,20,114,81500,147000,2120.0,2360.0,108.0,116.0,0.013604825,0.496894901,0.764275637,0.458917301,0.812316556,0.090722234,0.5000038179999999,271.0,0.8891066999999999,0.422804135
68,71.0,Dartmouth College,Hanover,29.8,,,,,,,,,,,42.56429652,80.27836611,47.0,20.0,16.0,28.0,35,61,20,11,28,10,9.0,40.0,226,179,14,17,36.87304075,182.1128527,202.1138329,164.6657061,48.0,29.0,Hanover,www.dartmouth.edu,2,NH,1,33,2,1,69474,69474,10423,10084,1110,1140,54,622,2116,2191,4274,33,109,828,348,452,11,2987,258,346,1011,96,95,87,96,1077,13,167,69,80,1,543,51,67,86,66300,140300,2000.0,2340.0,30.0,34.0,0.015210012,0.499964467,0.7251496479999999,0.43585563299999996,0.8379435820000001,0.02864862,0.5000035979999999,278.0,0.767797637,0.49988774
69,24.0,University of Chicago,Chicago,26.025,,,,,,,,,,,42.56429652,80.27836611,35.0,13.0,25.0,41.0,67,88,102,25,86,39,21.0,57.0,286,227,20,32,36.87304075,182.1128527,202.1138329,164.6657061,32.0,28.0,Chicago,WWW.UCHICAGO.EDU,2,IL,1,11,2,1,72717,72717,13864,16205,1274,1247,63,909,2800,3083,5874,9,33,1974,648,1008,7,6464,354,1417,3486,94,93,88,100,1465,1,273,59,138,0,639,69,152,134,58100,117000,2140.0,2380.0,95.0,105.0,0.0030555020000000003,0.498927777,0.741365411,0.443427045,0.8570506729999999,0.081172038,0.500003438,275.0,0.832680931,0.496985885
70,88.0,Rensselaer Polytechnic Institute,Troy,34.9,,,,,,,,,,,4.0,13.0,131.0,20.0,8.100638978,17.51118211,21,26,28,12,32,11,7.0,3.0,4,0,27,3,4.0,6.0,37.0,30.0,18.00580552,12.00435414,Troy,www.rpi.edu,2,NY,1,13,2,1,68244,68244,12314,5438,4853,2579,89,1191,1829,4035,5757,107,8,635,205,498,1,3852,421,131,1231,86,85,65,94,1267,2,131,39,83,0,790,89,30,103,67500,129500,1280.0,1490.0,28.0,32.0,0.035834071,0.429312352,0.6500468939999999,0.45047769200000004,0.8423651759999999,0.041518498,0.500003663,236.0,0.617719786,0.425009106
