Rank,Institution Name,City location of institution_x,Amenities,Civic,Demographics,Econ,Education,Health,Housing,Infrast.,LivScore,Livability Rank,Grand total men (C2016_A  First major  Communication  Journalism  and Related Programs  Bachelor's degree),Grand total women (C2016_A  First major  Communication  Journalism  and Related Programs  Bachelor's degree),Grand total men (C2016_A  First major  Computer and Information Sciences and Support Services  Bachelor's degree),Grand total women (C2016_A  First major  Computer and Information Sciences and Support Services  Bachelor's degree),Grand total men (C2016_A  First major  Foreign Languages  Literatures  and Linguistics  Bachelor's degree),Grand total women (C2016_A  First major  Foreign Languages  Literatures  and Linguistics  Bachelor's degree),Grand total men (C2016_A  First major  Biological and Biomedical Sciences  Bachelor's degree),Grand total women (C2016_A  First major  Biological and Biomedical Sciences  Bachelor's degree),Grand total men (C2016_A  First major  Mathematics and Statistics  Bachelor's degree),Grand total women (C2016_A  First major  Mathematics and Statistics  Bachelor's degree),Grand total men (C2016_A  First major  Physical Sciences  Bachelor's degree),Grand total women (C2016_A  First major  Physical Sciences  Bachelor's degree),Grand total men (C2016_A  First major  Psychology  Bachelor's degree),Grand total women (C2016_A  First major  Psychology  Bachelor's degree),Grand total men (C2016_A  First major  Social Sciences  Bachelor's degree),Grand total women (C2016_A  First major  Social Sciences  Bachelor's degree),Grand total men (C2016_A  First major  Visual and Performing Arts  Bachelor's degree),Grand total women (C2016_A  First major  Visual and Performing Arts  Bachelor's degree),Grand total men (C2016_A  First major  Health Professions and Related Programs  Bachelor's degree),Grand total women (C2016_A  First major  Health Professions and Related Programs  Bachelor's degree),Grand total men (C2016_A  First major  Business  Management  Marketing  and Related Support Services  Bachelor's degree),Grand total women (C2016_A  First major  Business  Management  Marketing  and Related Support Services  Bachelor's degree),Grand total men (C2016_A  First major  History  Bachelor's degree),Grand total women (C2016_A  First major  History  Bachelor's degree),City location of institution_y,Institution's internet website address (HD2016),Control of institution (HD2016),State abbreviation (HD2016),Level of institution (HD2016),Degree of urbanization (Urban-centric locale) (HD2016),Institutional category (HD2016),Bachelor's degree (IC2007),Total price for in-state students living on campus 2016-17 (DRVIC2016),Total price for out-of-state students living on campus 2016-16 (DRVIC2016),Applicants men (ADM2015),Applicants women (ADM2015),Admissions men (ADM2015),Admissions women (ADM2015),Percent of full-time first-time undergraduates awarded any loans to students or grant aid  from federal state/local government or the institution (SFA1415),Number of full-time first-time undergraduates awarded any loans to students or grant aid  from federal state/local government or the institution (SFA1415),Total women (EF2015  All students  Undergraduate total),Total men (EF2015  All students  Undergraduate total),Grand total (EF2015B  Undergraduate  Age under 25 total),Grand total (EF2015B  Undergraduate  Age 25 and over total),American Indian or Alaska Native total (EF2015A  All students total),Asian total (EF2015A  All students total),Black or African American total (EF2015A  All students total),Hispanic total (EF2015A  All students total),Native Hawaiian or Other Pacific Islander total (EF2015A  All students total),White total (EF2015A  All students total),Two or more races total (EF2015A  All students total),Race/ethnicity unknown total (EF2015A  All students total),Nonresident alien total (EF2015A  All students total),8-year Graduation rate - bachelor's degree within 200% of normal time (GR200_15),6-year Graduation rate - bachelor's degree within 150% of normal time (GR200_15),4-year Graduation rate - bachelor's degree within 100% of normal time (GR200_15),Full-time retention rate  2015 (EF2015D),Grand total (C2016_A  First major  Grand total  Bachelor's degree),American Indian or Alaska Native total (C2016_A  First major  Grand total  Bachelor's degree),Asian total (C2016_A  First major  Grand total  Bachelor's degree),Black or African American total (C2016_A  First major  Grand total  Bachelor's degree),Hispanic or Latino total (C2016_A  First major  Grand total  Bachelor's degree),Native Hawaiian or Other Pacific Islander total (C2016_A  First major  Grand total  Bachelor's degree),White total (C2016_A  First major  Grand total  Bachelor's degree),Two or more races total (C2016_A  First major  Grand total  Bachelor's degree),Race/ethnicity unknown total (C2016_A  First major  Grand total  Bachelor's degree),Nonresident alien total (C2016_A  First major  Grand total  Bachelor's degree),Early Career($),Mid-Career($),SAT 25th percentile,SAT 75th percentile,ACT 25th percentile,ACT 75th percentile,AgeDiversityIndex,GenderDiversityIndex,RaceDiversityIndex,IncomeDiversityIndex,MajorDiversityIndex,SAT_ACT_DiversityIndex,InstateOutstateDiversityIndex,Average Graduation rate - bachelor's degree within 200% of normal time (GR200_15),AdmissionsDiversityIndex,ApplicantsDiversityIndex
26,Michigan State University,East Lansing,48,66,30,52,73,59,49,72,619,71,489,645,108,23,29,78,419,480,59,46,73,42,97,262,562,439,57,140,59,305,899,723,31,10,East Lansing,https://www.msu.edu,1,MI,1,13,2,1,27290,51118,17347,17953,10827,12570,61,4847,19728,19415,37881,1262,120,2339,3331,2032,46,33209,1279,614,7568,80,78,50,92,8924,15,391,504,295,7,6348,217,91,1056,51800,97200,1440,1840,77,94,0.062404178,0.499980803,0.537535602,0.453582613,0.835345038,0.094218437,0.453828924,208,0.699080491,0.499866805
,University of Michigan-Ann Arbor,Ann Arbor,60,69,39,52,76,75,50,66,674,3,34,173,428,118,59,121,285,348,132,76,87,38,202,481,478,341,174,256,21,188,321,210,57,43,Ann Arbor,www.umich.edu,1,MI,1,12,2,1,28776,59784,27792,24005,6694,6917,55,3559,14014,14298,27814,498,92,4903,1801,2028,17,24517,1343,2669,6281,91,90,76,97,7074,12,877,277,266,3,4280,207,551,601,59300,104600,1930,2230,95,110,0.034561854,0.499967348,0.643627525,0.461807643,0.88603131,0.089538167,0.438707519,257,0.78975974,0.497336894
,Iowa State University,Ames,50,68,23,59,80,68,63,55,643,25,85,177,45,6,12,29,137,234,33,31,30,32,49,126,69,57,76,148,20,89,616,511,45,17,Ames,www.iastate.edu,1,IA,1,13,2,1,20000,33364,10309,8855,8894,7808,84,5064,12963,17071,28516,1508,91,993,943,1564,35,25516,700,1831,4041,70,68,38,87,6059,17,141,134,258,5,4752,116,197,439,52700,95800,960,1260,64,84,0.095410749,0.490662183,0.470741916,0.457884705,0.776377588,0.117237009,0.468650939,176,0.792256463,0.497147705
104,Portland State University,Portland,53,70,34,57,51,77,53,74,646,23,56,98,86,10,56,64,80,92,32,13,48,18,84,198,232,325,108,151,93,299,416,337,43,28,Portland,www.pdx.edu,1,OR,1,11,2,1,24087,40602,2490,3809,2062,3335,79,1238,11554,10426,13177,8800,359,2108,901,2925,161,16256,1433,1193,2152,48,42,18,71,4138,62,278,126,448,26,2629,204,183,182,47500,84300,1370,1720,55,75,0.480188947,0.49870585,0.623788016,0.461024127,0.856490853,0.077509508,0.467418582,108,0.901443485,0.478152082
33,University of Colorado Boulder,Boulder,65,70,26,48,67,61,58,67,636,35,202,359,121,19,45,72,332,432,77,38,112,24,121,313,410,287,124,158,2,57,480,292,47,26,Boulder,www.colorado.edu,1,CO,1,12,2,1,29215,52763,16619,14706,12746,12195,59,3434,12130,15012,25393,1749,101,1662,518,3244,21,22804,1365,617,2724,72,70,44,86,5497,15,291,59,497,4,4197,206,71,157,53400,109600,1070,1300,72,90,0.120577459,0.494380874,0.504554643,0.44056426,0.865390122,0.119822261,0.458749947,186,0.596155537,0.498151165
83,University of Kansas,Lawrence,65,61,38,57,57,64,60,50,620,67,122,273,62,12,24,57,110,138,40,12,57,21,57,169,160,77,97,152,113,381,447,230,35,17,Lawrence,www.ku.edu,1,KS,1,13,2,1,25215,41999,6995,8160,6402,7763,82,3266,9666,9579,17376,1869,140,1157,1051,1640,9,19032,1218,502,2510,64,62,36,80,4158,13,168,146,253,4,3201,162,37,174,49500,95200,1248.403846,1527.722756,65,85,0.175378294,0.500015763,0.496793238,0.450130128,0.864557148,0.097302219,0.468829463,162,0.603582728,0.497078123
,University of Missouri-Columbia,Columbia,44,70,71,66,67,56,55,44,649,18,208,524,137,17,28,65,163,169,35,24,64,29,76,195,159,156,42,71,179,721,590,374,44,26,Columbia,missouri.edu/,1,MO,1,12,2,1,25916,42290,9869,12119,7690,9490,81,5186,14410,13381,26851,940,64,779,2542,1213,15,26903,949,452,2507,71,70,47,87,6283,11,137,414,219,4,5067,174,50,207,49100,95700,1060,1300,70,86,0.065362039,0.499332491,0.411255782,0.448218008,0.844031522,0.11636382,0.471190861,188,0.663985463,0.494786937
100,University of Vermont,Burlington,57,64,22,53,62,78,70,74,663,11,15,74,26,4,25,25,99,138,17,19,18,7,34,108,126,107,25,42,33,189,182,79,32,21,Burlington,www.uvm.edu,1,VT,1,13,2,1,31960,55024,10747,14527,7009,10898,94,2143,6106,4867,10272,701,20,401,183,512,4,10022,342,591,740,76,76,65,86,2318,4,45,15,89,1,1953,58,99,54,49500,96800,1640,1940,81,98,0.119616708,0.493670259,0.380178625,0.447738941,0.871980945,0.090727084,0.464852496,217,-0.19036768,0.488835123
,University of Virginia-Main Campus,Charlottesville,64,68,51,62,51,73,60,59,670,5,42.56429652,80.27836611,84,21,35,77,87,146,34,33,88,45,40,166,335,312,22,69,12,150,196,144,75,56,Charlottesville,www.virginia.edu/,1,VA,1,23,2,1,31186,60530,14970,15870,4278,4908,43,1608,9318,7418,15974,762,38,2467,1350,1277,14,14516,929,1272,2020,94,93,86,97,3963,6,469,221,225,0,2475,176,197,194,59500,118400,1870,2180,93,110,0.086920309,0.49358522,0.603890218,0.445193904,0.865727064,0.090926907,0.448822756,273,0.690165963,0.499590379
10,University of Wisconsin-Madison,Madison,58,68,41,61,61,82,53,60,668,8,119,287,174,26,74,155,436,550,92,57,89,49,64,200,475,306,29,108,86,361,471,398,74,55,Madison,www.wisc.edu,1,WI,1,12,2,1,25230,47480,13856,14151,7464,8670,60,3737,15741,15250,29414,1577,101,2243,953,1986,45,30257,1122,475,5534,84,83,55,96,6919,15,373,113,299,8,5321,177,23,590,53400,98400,1780,2100,87,103,0.096595882,0.499890625,0.475948914,0.456063871,0.869018255,0.089029354,0.453185118,222,0.746339833,0.499962378
,Colorado State University-Fort Collins,Fort Collins,71,65,34,52,69,62,65,55,651,16,127,218,93,10,11,29,185,334,28,20,48,23,60,148,216,191,58,145,12,15,423,293,57,27,Fort Collins,www.colostate.edu,1,CO,1,12,2,1,24722,42016,8435,10121,6554,8443,75,3170,12293,11624,22603,1314,190,842,691,3036,47,21937,650,1397,1824,66,64,37,87,4820,18,80,86,454,8,3632,150,217,175,49900,92300,1040,1250,66,84,0.103847536,0.499629681,0.469771809,0.455550055,0.846823535,0.115439679,0.466432104,167,0.654307707,0.495898946
53,University of Iowa,Iowa City,54,65,42,59,68,85,63,47,678,2,100,269,94,15,32,51,66,75,69,45,50,6,91,198,257,117,94,158,36,310,539,315,40,19,Iowa City,www.uiowa.edu,1,IA,1,13,2,1,21875,42113,12097,14125,9389,11782,85,3712,12130,11227,21478,1879,50,1238,959,1984,28,20558,720,1470,3837,71,70,48,85,4796,6,139,108,267,6,3288,90,397,495,50700,96700,1000,1320,67,85,0.147956853,0.499274048,0.531308209,0.451307352,0.856894665,0.11546234,0.449991129,189,0.466004015,0.497028245
62,University of Nebraska-Lincoln,Lincoln,56,61,43,48,61,68,67,45,620,68,109,173,45,6,16,22,103,82,27,7,32,13,49,138,73,47,54,70,11,61,475,319,27,15,Lincoln,www.unl.edu/,1,NE,1,11,2,1,24245,38766,4566,5158,3511,3914,93,4295,9481,10701,19065,1117,54,576,649,1256,19,18962,651,569,2524,70,67,32,83,3657,14,73,58,140,3,2957,80,88,244,48700,91500,1000,1290,64,85,0.104571441,0.49819759,0.422356576,0.453405852,0.789167438,0.11476415,0.473453492,169,0.863150274,0.498198029
31,University of North Carolina at Chapel Hill,Chapel Hill,53,71,44,48,70,62,42,63,626,55,144,398,126,41,24,62,211,293,80,63,120,65,71,321,347,275,30,63,59,261,237,149,58,43,Chapel Hill,www.unc.edu,1,NC,1,13,2,1,24898,49980,12694,18449,3914,5596,55,2183,10725,7690,17705,710,144,2597,2294,1936,56,18042,1448,1008,1559,91,90,81,97,4525,24,420,345,342,5,2989,197,87,116,51200,96000,1810,2130,91,108,0.07414202,0.486445034,0.592467344,0.453689283,0.884724702,0.091557385,0.443902957,262,0.653708539,0.482941331
,University of Pittsburgh-Pittsburgh Campus,Pittsburgh,62,54,43,50,62,74,56,69,648,20,18,28,152,32,40,72,187,205,59,44,78,61,87,262,219,200,41,39,127,542,423,279,48,37,Pittsburgh,www.pitt.edu,1,PA,1,11,2,1,32782,43922,14442,16184,7719,8784,74,2847,9614,9294,17776,1132,19,2292,1336,909,10,19264,824,919,3076,81,80,64,92,4453,3,306,197,106,1,3488,123,50,179,52100,94400,1750,2020,87,105,0.112575075,0.499883226,0.525736841,0.458318543,0.862374199,0.092247214,0.489459978,225,0.527597684,0.498398619
133,Kansas State University,Manhattan,57,53,36,61,69,73,61,58,646,22,50,100,39,2,6,7,67,85,7,8,39,12,19,54,191,127,26,81,12,127,389,292,31,8,Manhattan,www.k-state.edu,1,KS,1,13,2,1,23740,38641,4558,4620,4297,4415,83,3080,9511,10348,17881,1978,94,385,875,1520,28,18112,704,372,2056,63,60,26,83,3816,13,49,120,230,4,3100,89,47,164,50000,90600,1248.403846,1527.722756,58.98746082,75.48119122,0.179372229,0.499136943,0.424326731,0.458311384,0.794184875,0.08816088,0.471477926,149,0.823055685,0.500031665
,University of California-Berkeley,Berkeley,64,46,50,43,58,60,54,69,612,86,40,149,277,103,48,123,294,491,214,120,163,97,72,233,683,810,72,128,54,182,174,164,67,57,Berkeley,www.berkeley.edu,1,CA,1,12,2,1,36369,63051,39443,39450,6082,7238,63,3399,14313,13183,25810,1686,79,11322,883,4666,78,11447,1626,1762,6326,93,91,72,96,7457,11,2660,178,1007,17,2058,355,198,973,65400,130100,1880,2270,90,104,0.11512041,0.499173677,0.777235334,0.445239553,0.846962541,0.085349342,0.463991672,256,0.759199674,0.500006334
28,University of Florida,Gainesville,73,50,44,54,53,70,44,59,613,81,166,469,79,22,48,116,357,508,81,36,123,66,112,365,413,530,70,166,61,490,538,488,71,51,Gainesville,www.ufl.edu/,1,FL,1,12,2,1,21251,43529,12617,16603,5598,8294,93,6019,18430,14972,31861,1541,127,3638,3086,8589,229,27429,1170,1579,4798,88,87,65,96,8215,26,601,532,1633,73,4829,199,224,98,52200,97800,1740,2020,86,102,0.08801569,0.494655917,0.659080532,0.453795025,0.87171628,0.090725928,0.440872362,240,0.763381887,0.490712484
,California Polytechnic State University-San Luis Obispo,San Luis Obispo,66,60,29,50,59,74,57,59,627,50,27,97,104,13,0,6,111,177,66,37,74,25,18,68,111,101,15,47,10,74,246,216,19,13,San Luis Obispo,calpoly.edu,1,CA,1,23,2,1,26076,37236,24832,21988,6804,7847,52,2410,9339,10710,19384,665,32,2527,166,3262,30,11985,1438,1029,475,72,70,29,93,4421,7,482,39,647,7,2664,297,229,49,61100,114700,1130,1340,77,93,0.064140342,0.497686743,0.630757205,0.453523038,0.854316946,0.120540379,0.484472113,171,0.648362575,0.498165767
49,Oregon State University,Corvallis,60,74,22,51,59,75,55,58,626,53,81,80,254,59,8,17,135,201,36,21,65,42,62,131,181,154,21,63,95,223,360,218,38,13,Corvallis,oregonstate.edu,1,OR,1,13,2,1,26341,44821,6991,7067,5266,5750,79,2728,11372,13240,19467,5145,167,2004,406,2330,81,18644,1766,850,3328,64,61,30,85,5084,31,369,51,370,17,3583,258,130,275,52200,98700,1440,1830,70,91,0.330703078,0.497139951,0.578130892,0.452524451,0.870980732,0.089472338,0.466287323,155,0.822509524,0.500020955
135,University of Arkansas,Fayetteville,66,52,44,57,73,66,39,44,607,99,95,209,62,6,16,30,99,107,17,11,74,55,26,100,146,150,35,93,35,375,686,365,55,23,Fayetteville,www.uark.edu,1,AR,1,13,2,1,24302,38650,8600,11942,5231,7106,75,3409,11571,10588,20027,2132,315,645,1334,1874,20,20063,818,140,1545,63,60,37,82,4615,47,124,164,268,2,3703,150,16,141,49100,92300,1010,1220,68,84,0.173921142,0.499038562,0.426179704,0.453333112,0.811172901,0.119530103,0.474033839,160,0.688894882,0.486789505
214,Boise State University,Boise,50,62,43,54,63,69,58,47,613,84,84,124,96,15,16,18,50,61,16,4,25,19,56,141,95,104,28,50,153,493,316,230,25,20,Boise,www.boisestate.edu,1,ID,1,12,2,1,19424,33874,3861,4294,2869,3621,80,1765,10284,8819,13908,5195,106,445,346,2248,84,16596,770,533,958,45,38,11,76,3033,14,60,41,299,15,2330,92,87,95,46800,79900,1360,1690,66,86,0.396004219,0.49708538,0.421863401,0.465878669,0.826156353,0.090462049,0.463256447,94,0.843801771,0.49865154
,North Dakota State University-Main Campus,Fargo,62,60,37,46,67,79,66,47,638,31,23,69,51,9,3,1,53,71,16,10,12,6,21,62,38,20,22,35,64,273,230,134,8,4,Fargo,https://www.ndsu.edu,1,ND,1,12,2,1,20663,32227,2846,2465,2645,2328,85,2084,5458,6579,11041,996,111,223,379,243,9,11839,319,388,1005,56,53,26,78,2286,14,26,43,37,1,2032,33,30,70,51400,93100,1440,1780,62,78,0.151808925,0.495704628,0.328081212,0.458363584,0.811723174,0.079884886,0.476106738,135,0.854117722,0.497520514
219,The University of Montana,Missoula,65,68,20,39,71,71,56,55,616,76,63,74,13,2,10,15,29,56,6,12,32,10,37,91,104,92,84,103,4,29,193,126,28,24,Missoula,www.umt.edu,1,MT,1,13,2,1,19521,37047,2495,3105,2234,2863,88,1657,5853,4924,8166,2611,381,369,104,512,35,9726,473,963,481,51,48,24,73,1685,32,20,14,65,1,1351,59,111,32,43500,83600,1460,1820,64,87,0.367189943,0.496330654,0.433991036,0.450233541,0.854134782,0.084171671,0.452013214,123,0.742680501,0.494155525
184,University of North Dakota,Grand Forks,57,72,32,43,69,74,65,46,633,44,32,76,34,4,4,14,43,49,9,6,26,16,27,105,46,25,18,37,40,211,207,112,7,6,Grand Forks,und.edu,1,ND,1,13,2,1,20414,31568,2607,2313,2087,1942,84,1577,5020,6557,9582,1995,236,242,373,440,16,11789,441,397,1017,56,53,24,81,2115,30,22,36,46,1,1793,56,57,74,50900,91800,930,1180,63,79,0.285282092,0.491229393,0.37094328,0.458929058,0.839803031,0.118210734,0.476988116,133,0.891274341,0.498315888
464,University of Southern Maine,Portland,53,70,34,57,51,77,53,74,646,23,25,43,11,3,7,7,22,28,2,5,7,8,14,44,75,79,25,34,31,189,126,128,18,15,Portland,www.usm.maine.edu,1,ME,1,13,2,1,21976,32688,1384,2018,1195,1791,90,631,3416,2710,4160,1961,72,143,231,150,5,5898,179,987,74,37,34,10,64,1218,12,30,24,22,1,1005,26,86,12,44900,76000,1290,1640,55,75,0.435539069,0.493439672,0.401179292,0.466918326,0.8306319,0.081384194,0.480808482,81,0.69611784,0.482776705
,University of California-Irvine,Irvine,61,61,52,51,69,59,45,54,624,59,11,27,265,80,20,59,311,394,52,42,93,69,210,531,449,685,141,237,214,524,338,342,34,34,Irvine,www.uci.edu/,1,CA,1,11,2,1,32930,59612,33133,38642,12244,15520,73,3943,13581,11675,24146,1110,26,10334,576,6929,111,5715,1103,631,5411,87,86,68,93,6570,4,2849,137,1552,23,1114,254,89,548,54900,118800,1540,1910,71,89,0.084040036,0.497172035,0.771298352,0.432336243,0.863247221,0.084737372,0.458439837,241,0.316969356,0.497061357
,University of Minnesota-Duluth,Duluth,66,63,20,38,65,86,62,46,617,74,33,53,70,10,11,18,88,117,23,19,34,20,26,97,81,60,35,71,24,67,233,122,7,2,Duluth,www.d.umn.edu/,1,MN,1,13,2,1,24103,28449,3722,3777,2683,3013,82,1803,4626,5211,9352,485,105,324,233,256,4,8819,295,548,294,60,59,30,76,1875,4,41,32,32,0,1665,50,16,35,49600,90200,1400,1780,71,87,0.09375513,0.498282352,0.337502062,0.457832874,0.861988163,0.090213527,0.496589884,149,0.738859636,0.500039785
6,Cornell University,Ithaca,56,55,40,43,77,76,62,67,657,14,27,58,201,103,13,20,211,327,33,15,59,36,11,36,186,157,21,68,36.87304075,182.1128527,277,277,19,17,Ithaca,www.cornell.edu,2,NY,1,13,2,1,67613,67613,22594,19306,2962,3353,53,1705,7380,6935,14165,150,69,3223,1069,2099,19,8423,795,1557,4650,94,93,87,97,3758,9,646,185,411,3,1612,171,334,387,65600,123900,1330,1530,30,34,0.020738888,0.499551719,0.768815207,0.4526776,0.845468579,0.042832145,0.500003698,274,0.7956954,0.496932889
,SUNY at Albany,Albany,51,65,49,40,57,70,51,74,632,46,23,29,125,21,8,17,81,86,50,40,43,34,80,254,344,304,11,28,36.87304075,182.1128527,226,169,55,24,Albany,www.albany.edu,1,NY,1,13,2,1,25110,40190,10767,11570,6347,6261,77,1972,6317,6590,12095,812,32,1242,2333,2163,23,8802,443,597,1543,67,66,56,82,3003,12,221,474,378,6,1563,84,100,165,49300,100500,1000,1170,22,26,0.117916594,0.499815035,0.688675942,0.44159307,0.84336038,0.042364661,0.473341958,189,0.525124098,0.49937618
143,The University of Texas at Arlington,Arlington,51,80,53,61,68,49,42,68,648,19,96,174,141,33,19,45,162,239,28,10,44,18,30,103,85,69,90,110,474,2726,446,394,55,31,Arlington,WWW.UTA.EDU,1,TX,1,11,2,1,23744,37048,4821,5956,3297,3855,83,2232,18471,12162,16170,14463,118,4071,5746,8847,87,16161,1201,901,4856,44,40,17,71,7481,18,754,992,1672,26,3421,205,50,343,52000,93600,1330,1710,64,87,0.498463678,0.478807031,0.765500954,0.459186827,0.642351625,0.090190966,0.476061355,101,0.892352193,0.494500062
,University of South Carolina-Columbia,Columbia,44,70,71,66,67,56,55,44,649,18,100,290,111,25,10,26,238,394,27,20,48,24,79,185,193,153,101,140,85,408,799,698,63,31,Columbia,www.sc.edu/,1,SC,1,12,2,1,26288,45716,10617,15121,7150,9460,91,4482,13529,11708,23755,1482,73,945,3392,1332,34,24886,1104,413,1545,74,73,54,87,5417,11,135,536,252,2,4192,185,40,64,46900,84700,1110,1290,25,30,0.110554134,0.497416468,0.440752963,0.458751788,0.816262903,0.043820555,0.463605469,201,0.604624881,0.484707352
,University of South Carolina-Columbia,Columbia,44,70,71,66,67,56,55,44,649,18,100,290,111,25,10,26,238,394,27,20,48,24,79,185,193,153,101,140,85,408,799,698,63,31,Columbia,www.sc.edu/,1,SC,1,12,2,1,26288,45716,10617,15121,7150,9460,91,4482,13529,11708,23755,1482,73,945,3392,1332,34,24886,1104,413,1545,74,73,54,87,5417,11,135,536,252,2,4192,185,40,64,46900,84700,1110,1290,25,30,0.110554134,0.497416468,0.440752963,0.458751788,0.816262903,0.043820555,0.463605469,201,0.604624881,0.484707352
,University of South Carolina-Columbia,Columbia,44,70,71,66,67,56,55,44,649,18,100,290,111,25,10,26,238,394,27,20,48,24,79,185,193,153,101,140,85,408,799,698,63,31,Columbia,www.sc.edu/,1,SC,1,12,2,1,26288,45716,10617,15121,7150,9460,91,4482,13529,11708,23755,1482,73,945,3392,1332,34,24886,1104,413,1545,74,73,54,87,5417,11,135,536,252,2,4192,185,40,64,46900,84700,1110,1290,25,30,0.110554134,0.497416468,0.440752963,0.458751788,0.816262903,0.043820555,0.463605469,201,0.604624881,0.484707352
