710,Columbia College,Columbia,65,57,46,61,60,77,56,42,637,33,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,65,57,46,61,60,77,56,42,637,33,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,65,57,46,61,60,77,56,42,637,33,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,65,57,46,61,60,77,56,42,637,33,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,44,70,71,66,67,56,55,44,649,18,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,44,70,71,66,67,56,55,44,649,18,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,44,70,71,66,67,56,55,44,649,18,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,44,70,71,66,67,56,55,44,649,18,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,44,70,71,66,67,56,55,44,649,18,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,44,70,71,66,67,56,55,44,649,18,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,44,70,71,66,67,56,55,44,649,18,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,44,70,71,66,67,56,55,44,649,18,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,44,70,71,66,67,56,55,44,649,18,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,44,70,71,66,67,56,55,44,649,18,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,44,70,71,66,67,56,55,44,649,18,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,44,70,71,66,67,56,55,44,649,18,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,44,70,71,66,67,56,55,44,649,18,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,44,70,71,66,67,56,55,44,649,18,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,44,70,71,66,67,56,55,44,649,18,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,44,70,71,66,67,56,55,44,649,18,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,65,57,46,61,60,77,56,42,637,33,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,65,57,46,61,60,77,56,42,637,33,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,65,57,46,61,60,77,56,42,637,33,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,65,57,46,61,60,77,56,42,637,33,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,65,57,46,61,60,77,56,42,637,33,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,65,57,46,61,60,77,56,42,637,33,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,65,57,46,61,60,77,56,42,637,33,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,65,57,46,61,60,77,56,42,637,33,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,65,57,46,61,60,77,56,42,637,33,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,65,57,46,61,60,77,56,42,637,33,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,65,57,46,61,60,77,56,42,637,33,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,65,57,46,61,60,77,56,42,637,33,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,65,57,46,61,60,77,56,42,637,33,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,65,57,46,61,60,77,56,42,637,33,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,65,57,46,61,60,77,56,42,637,33,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
710,Columbia College,Columbia,65,57,46,61,60,77,56,42,637,33,3,32,9,10,0,3,0,9,0,2,0,3,0,14,0,5,0,6,0,17,2,15,0,6,Columbia,www.columbiasc.edu/,2,SC,1,12,2,1,42170,42170,0,515,2628.170274,459,100,136,1069,319,688,698,10,10,508,55,1,813,44,11,32,43,42,32,76,258,0,4,93,9,1,134,10,1,6,48062.46377,87463.33333,840,1070,51,72,0.500334964,0.354268433,0.58107246,0.457742581,0.867973856,0.113738473,0.500005928,117,0.180584698,0
3,Harvard University,Cambridge,51,67,48,49,64,70,44,70,641,28,42.56429652,80.27836611,74,30,18,26,99,155,125,57,62,27,31,70,335,262,25,24,36.87304075,182.1128527,202.1138329,164.6657061,57,75,Cambridge,www.harvard.edu,2,MA,1,12,2,1,66900,66900,19506,17801,1081,999,54,894,5049,5206,8141,2114,59,3962,1516,2281,23,12853,1080,1335,6543,98,97,87,98,1810,2,357,111,165,1,843,105,36,190,69200,140700,2110,2390,104,115,0.327328451,0.499931558,0.735027585,0.441984846,0.862950733,0.088527604,0.500003737,282,0.945230832,0.498969044
691,Hood College,Frederick,55,60,68,65,71,41,59,51,645,24,9,20,11,1,1,3,7,22,4,4,1,0,7,20,7,15,7,13,0,5,26,28,9,5,Frederick,www.hood.edu,2,MD,1,13,2,1,53040,53040,678,958,530,756,99,286,799,479,1124,152,1,71,235,156,2,1480,81,96,167,67,66,55,75,317,0,7,21,26,0,221,16,14,12,44400,76300,1248.403846,1527.722756,58.98746082,75.48119122,0.210028889,0.469019109,0.558945642,0.46507882,0.872380952,0.08816088,0.500004713,188,0.163136926,0.485650838
1240,La Roche College,Pittsburgh,62,54,43,50,62,74,56,69,648,20,7,4,16,4,8.100638978,17.51118211,5,5,2,3,1,6,4,18,1,9,6,9,11,45,49,34,1,0,Pittsburgh,www.laroche.edu,2,PA,1,21,2,1,41554,41554,599,568,563,551,76,170,784,614,1050,329,2,17,117,35,0,936,24,152,240,45,45,33,78,298,0,2,15,4,0,207,3,32,35,41700,68800,1230,1550,56,77,0.363581443,0.492959059,0.581317736,0.469930749,0.830397404,0.087175526,0.500006016,123,0.552465336,0.500075695
,The College of Saint Scholastica,Duluth,66,63,20,38,65,86,62,46,617,74,6,8,15,4,3,2,31,49,2,1,12,6,20,36,1,6,1,2,50,350,53,69,2,1,Duluth,www.css.edu,2,MN,1,13,2,1,47794,47794,1260,2329,691,1515,100,460,1998,819,1963,854,62,130,197,112,1,3527,128,77,95,69,68,59,84,816,15,19,21,13,0,699,20,7,22,48300,79100,1090,1500,59,79,0.422657586,0.412562627,0.331626878,0.470780172,0.652983069,0.096090254,0.500005231,196,-0.215883507,0.455768322
1236,University of Mary,Bismarck,56,75,47,52,69,74,73,39,667,10,3,3,3,4,8.100638978,17.51118211,6,8,3,2,2,0,4,6,2,2,1,1,15,86,50,53,1,1,Bismarck,www.umary.edu/,2,ND,1,41,2,1,27639,27639,332,568,319,542,100,417,1318,731,1782,265,62,31,68,119,6,2310,53,175,48,5,5,4,75,409,3,3,12,11,0,354,4,16,6,45600,69900,1350,1755,59,78,0.225507036,0.459188362,0.346330949,0.477872243,0.7264317,0.080969252,0.500009045,14,0.641686867,0.466137684
79,University of Rochester,Rochester,59,73,53,63,63,77,69,47,695,1,7,12,50,22,17,29,76,127,38,29,43,25,41,130,115,120,71,65,47,174,34,27,5,12,Rochester,www.rochester.edu,2,NY,1,12,2,1,67722,67722,8637,9275,2971,3087,87,1244,3154,3150,5795,379,20,951,518,610,6,5192,275,845,2688,87,85,77,96,1661,6,170,79,86,1,889,54,141,235,57500,107400,1248.403846,1527.722756,58.98746082,75.48119122,0.115254992,0.500079126,0.704560152,0.454217062,0.877217516,0.08816088,0.500003692,249,0.510141557,0.499393539
1374,Methodist University,Fayetteville,66,52,44,57,73,66,39,44,607,99,2,4,4,3,0,1,3,30,1,1,2,4,3,7,6,8,4,5,3,35,63,38,3,6,Fayetteville,www.methodist.edu,2,NC,1,12,2,1,53183,53183,2905,1575,1545,961,98,516,1009,1216,1654,568,21,32,445,174,4,1178,92,334,194,43,43,18,59,325,3,9,61,22,1,174,14,19,22,43700,74200,1220,1590,53,77,0.380733616,0.495895239,0.711634889,0.466542714,0.764118283,0.084553726,0.500004701,104,0.565894525,0.456034411
1012,Nebraska Wesleyan University,Lincoln,56,61,43,48,61,68,67,45,620,68,3,12,53.25186289,12.02682563,0,5,15,30,2,1,5,1,6,19,10,9,5,29,13,69,40,17,1,2,Lincoln,www.nebrwesleyan.edu,2,NE,1,11,2,1,44652,44652,765,924,568,763,100,367,1102,709,1460,350,3,39,50,100,2,1708,39,58,50,69,68,55,79,416,1,11,10,12,0,356,5,14,7,43500,79200,940,1190,65,82,0.312128736,0.476717176,0.300546761,0.457676747,0.857475466,0.120834694,0.500005599,192,0.445542428,0.495862551
653,North Central College,Naperville,53,82,35,59,77,59,51,45,635,37,20,32,13,1,5,11,12,15,4,5,4,7,8,72,19,33,23,43,4,8,94,97,4,4,Naperville,northcentralcollege.edu,2,IL,1,12,2,1,49839,49839,3202,4105,1807,2370,100,573,1461,1272,2589,144,6,72,113,323,3,2075,89,227,54,65,64,51,80,669,1,14,25,44,1,518,31,29,6,47200,91100,1248.403846,1527.722756,71,89,0.099862909,0.497790949,0.489249964,0.449623655,0.814133317,0.103083138,0.500005016,180,0.063224624,0.492431368
439,Skidmore College,Saratoga Springs,53,75,41,34,71,59,49,57,607,98,42.56429652,80.27836611,10,3,2,6,25,37,11,7,21,14,15,41,46,72,22,51,36.87304075,182.1128527,49,46,6,4,Saratoga Springs,www.skidmore.edu/,2,NY,1,23,2,1,67000,67000,3081,5427,1074,2031,53,383,1607,1027,2626,8,0,146,106,221,0,1676,108,125,260,86,86,83,94,617,0,40,26,49,0,387,21,42,52,51200,97300,1670,2013,84,100,0.006058262,0.475937238,0.574195538,0.451817257,0.855543192,0.090659541,0.500003731,255,-0.195651051,0.4620379
401,Union College,Lincoln,56,61,43,48,61,68,67,45,620,68,3,3,7,1,0,1,9,10,2,0,0,1,2,4,0,1,4,2,9,33,8,9,1,0,Lincoln,www.ucollege.edu,2,NE,1,11,2,1,33958,33958,512,849,267,497,99,155,493,321,714,94,5,38,60,146,9,528,43,13,61,43,38,25,71,148,2,7,7,22,0,87,11,1,11,48062.46377,87463.33333,905,1140,57,78,0.205859619,0.478263235,0.621512917,0.457742581,0.792827356,0.116236722,0.500007362,106,0.080027582,0.469689242
1177,University of Sioux Falls,Sioux Falls,60,61,52,52,58,72,68,39,635,39,4,3,1,0,0,1,6,6,2,3,2,0,5,12,2,0,0,8,12,77,33,43,1,0,Sioux Falls,www.usiouxfalls.edu/,2,SD,1,12,2,1,38785,38785,651,1082,608,989,100,238,725,499,1009,204,6,12,49,10,2,1340,41,13,9,48,47,35,72,288,1,2,6,9,1,257,9,1,2,41700,68400,910,1090,59,76,0.280019263,0.483348831,0.181219423,0.470599497,0.710859729,0.118522681,0.500006446,130,-0.099519579,0.469344567
1008,Viterbo University,La Crosse,59,61,14,55,44,86,66,59,612,85,1,1,53.25186289,12.02682563,0,4,6,12,2,0,4,0,2,13,3,3,9,21,15,192,43,44,18.00580552,12.00435414,La Crosse,www.viterbo.edu,2,WI,1,13,2,1,38160,38160,502,928,257,689,100,315,1404,466,1351,519,6,28,50,66,2,2496,48,22,38,50,47,31,78,459,0,10,12,10,0,407,3,3,14,46400,76300,1040,1160,61,77,0.401237758,0.374396786,0.178572802,0.47031294,0.743387896,0.111129291,0.500006551,128,-0.034133707,0.455946013
752,Augustana University,Sioux Falls,60,61,52,52,58,72,68,39,635,39,0,2,5,1,3,11,20,26,4,2,3,2,3,12,8,16,5,9,9,60,31,28,8,2,Sioux Falls,www.augie.edu,2,SD,1,12,2,1,40824,40824,671,792,396,556,100,396,962,651,1533,76,3,14,35,42,1,1557,37,1,147,67,66,48,84,341,1,2,5,3,0,310,2,0,18,44800,83400,1000,1310,68,84,0.090062429,0.481711097,0.274400101,0.454675337,0.841911056,0.115900658,0.500006124,181,0.575405283,0.496919453
,California State University-Channel Islands,Camarillo,60,67,58,56,47,54,63,46,620,66,53,86,32,3,1,6,35,72,8,14,19,15,77,239,65,114,22,48,17,77,130,90,21,11,Camarillo,www.csuci.edu,1,CA,1,22,2,1,27445,38605,2991,6526,1878,4559,82,761,3858,2082,4737,1203,23,354,143,2966,5,1980,307,378,11,56,52,21,79,1491,10,68,32,602,0,591,64,106,18,47700,86200,1248.403846,1527.722756,58.98746082,75.48119122,0.323071938,0.455379183,0.658099326,0.458667248,0.855451559,0.08816088,0.485733122,129,-0.550292519,0.431061242
1,Massachusetts Institute of Technology,Cambridge,51,67,48,49,64,70,44,70,641,28,2,1,192,103,1,1,15,74,58,14,50,36,29.99857752,100.7069701,10,4,2,0,36.87304075,182.1128527,10,8,18.00580552,12.00435414,Cambridge,web.mit.edu/student/,2,MA,1,12,2,1,65478,65478,12750,5556,780,739,60,625,2082,2445,4496,31,12,1844,341,1067,2,3705,443,506,3411,94,93,84,98,1111,0,277,64,164,0,419,53,20,114,81500,147000,2120,2360,108,116,0.013604825,0.496894901,0.764275637,0.458917301,0.812316556,0.090722234,0.500003818,271,0.8891067,0.422804135